"Jahr","Kanton","Ehedauer",Scheidungen
"1969","Schweiz","Ehedauer - Total",5982
"1969","Zürich","Ehedauer - Total",1527
"1969","Bern / Berne","Ehedauer - Total",692
"1969","Luzern","Ehedauer - Total",161
"1969","Uri","Ehedauer - Total",8
"1969","Schwyz","Ehedauer - Total",40
"1969","Obwalden","Ehedauer - Total",8
"1969","Nidwalden","Ehedauer - Total",8
"1969","Glarus","Ehedauer - Total",22
"1969","Zug","Ehedauer - Total",49
"1969","Fribourg / Freiburg","Ehedauer - Total",72
"1969","Solothurn","Ehedauer - Total",184
"1969","Basel-Stadt","Ehedauer - Total",399
"1969","Basel-Landschaft","Ehedauer - Total",170
"1969","Schaffhausen","Ehedauer - Total",88
"1969","Appenzell Ausserrhoden","Ehedauer - Total",42
"1969","Appenzell Innerrhoden","Ehedauer - Total",2
"1969","St. Gallen","Ehedauer - Total",269
"1969","Graubünden / Grigioni / Grischun","Ehedauer - Total",78
"1969","Aargau","Ehedauer - Total",288
"1969","Thurgau","Ehedauer - Total",161
"1969","Ticino","Ehedauer - Total",164
"1969","Vaud","Ehedauer - Total",658
"1969","Valais / Wallis","Ehedauer - Total",41
"1969","Neuchâtel","Ehedauer - Total",216
"1969","Genève","Ehedauer - Total",594
"1969","Jura","Ehedauer - Total",41
"1970","Schweiz","Ehedauer - Total",6406
"1970","Zürich","Ehedauer - Total",1624
"1970","Bern / Berne","Ehedauer - Total",726
"1970","Luzern","Ehedauer - Total",191
"1970","Uri","Ehedauer - Total",11
"1970","Schwyz","Ehedauer - Total",40
"1970","Obwalden","Ehedauer - Total",1
"1970","Nidwalden","Ehedauer - Total",12
"1970","Glarus","Ehedauer - Total",20
"1970","Zug","Ehedauer - Total",56
"1970","Fribourg / Freiburg","Ehedauer - Total",77
"1970","Solothurn","Ehedauer - Total",195
"1970","Basel-Stadt","Ehedauer - Total",401
"1970","Basel-Landschaft","Ehedauer - Total",204
"1970","Schaffhausen","Ehedauer - Total",76
"1970","Appenzell Ausserrhoden","Ehedauer - Total",48
"1970","Appenzell Innerrhoden","Ehedauer - Total",1
"1970","St. Gallen","Ehedauer - Total",280
"1970","Graubünden / Grigioni / Grischun","Ehedauer - Total",76
"1970","Aargau","Ehedauer - Total",368
"1970","Thurgau","Ehedauer - Total",178
"1970","Ticino","Ehedauer - Total",156
"1970","Vaud","Ehedauer - Total",646
"1970","Valais / Wallis","Ehedauer - Total",72
"1970","Neuchâtel","Ehedauer - Total",242
"1970","Genève","Ehedauer - Total",663
"1970","Jura","Ehedauer - Total",42
"1971","Schweiz","Ehedauer - Total",7036
"1971","Zürich","Ehedauer - Total",1646
"1971","Bern / Berne","Ehedauer - Total",873
"1971","Luzern","Ehedauer - Total",182
"1971","Uri","Ehedauer - Total",8
"1971","Schwyz","Ehedauer - Total",50
"1971","Obwalden","Ehedauer - Total",9
"1971","Nidwalden","Ehedauer - Total",14
"1971","Glarus","Ehedauer - Total",19
"1971","Zug","Ehedauer - Total",66
"1971","Fribourg / Freiburg","Ehedauer - Total",89
"1971","Solothurn","Ehedauer - Total",190
"1971","Basel-Stadt","Ehedauer - Total",473
"1971","Basel-Landschaft","Ehedauer - Total",260
"1971","Schaffhausen","Ehedauer - Total",120
"1971","Appenzell Ausserrhoden","Ehedauer - Total",50
"1971","Appenzell Innerrhoden","Ehedauer - Total",4
"1971","St. Gallen","Ehedauer - Total",322
"1971","Graubünden / Grigioni / Grischun","Ehedauer - Total",95
"1971","Aargau","Ehedauer - Total",391
"1971","Thurgau","Ehedauer - Total",203
"1971","Ticino","Ehedauer - Total",191
"1971","Vaud","Ehedauer - Total",674
"1971","Valais / Wallis","Ehedauer - Total",72
"1971","Neuchâtel","Ehedauer - Total",264
"1971","Genève","Ehedauer - Total",713
"1971","Jura","Ehedauer - Total",58
"1972","Schweiz","Ehedauer - Total",7651
"1972","Zürich","Ehedauer - Total",1845
"1972","Bern / Berne","Ehedauer - Total",976
"1972","Luzern","Ehedauer - Total",196
"1972","Uri","Ehedauer - Total",12
"1972","Schwyz","Ehedauer - Total",71
"1972","Obwalden","Ehedauer - Total",14
"1972","Nidwalden","Ehedauer - Total",15
"1972","Glarus","Ehedauer - Total",32
"1972","Zug","Ehedauer - Total",85
"1972","Fribourg / Freiburg","Ehedauer - Total",86
"1972","Solothurn","Ehedauer - Total",222
"1972","Basel-Stadt","Ehedauer - Total",377
"1972","Basel-Landschaft","Ehedauer - Total",253
"1972","Schaffhausen","Ehedauer - Total",87
"1972","Appenzell Ausserrhoden","Ehedauer - Total",60
"1972","Appenzell Innerrhoden","Ehedauer - Total",6
"1972","St. Gallen","Ehedauer - Total",390
"1972","Graubünden / Grigioni / Grischun","Ehedauer - Total",105
"1972","Aargau","Ehedauer - Total",443
"1972","Thurgau","Ehedauer - Total",200
"1972","Ticino","Ehedauer - Total",217
"1972","Vaud","Ehedauer - Total",758
"1972","Valais / Wallis","Ehedauer - Total",93
"1972","Neuchâtel","Ehedauer - Total",287
"1972","Genève","Ehedauer - Total",769
"1972","Jura","Ehedauer - Total",52
"1973","Schweiz","Ehedauer - Total",8030
"1973","Zürich","Ehedauer - Total",1970
"1973","Bern / Berne","Ehedauer - Total",1001
"1973","Luzern","Ehedauer - Total",277
"1973","Uri","Ehedauer - Total",11
"1973","Schwyz","Ehedauer - Total",66
"1973","Obwalden","Ehedauer - Total",10
"1973","Nidwalden","Ehedauer - Total",16
"1973","Glarus","Ehedauer - Total",33
"1973","Zug","Ehedauer - Total",87
"1973","Fribourg / Freiburg","Ehedauer - Total",82
"1973","Solothurn","Ehedauer - Total",227
"1973","Basel-Stadt","Ehedauer - Total",438
"1973","Basel-Landschaft","Ehedauer - Total",304
"1973","Schaffhausen","Ehedauer - Total",88
"1973","Appenzell Ausserrhoden","Ehedauer - Total",45
"1973","Appenzell Innerrhoden","Ehedauer - Total",3
"1973","St. Gallen","Ehedauer - Total",356
"1973","Graubünden / Grigioni / Grischun","Ehedauer - Total",118
"1973","Aargau","Ehedauer - Total",471
"1973","Thurgau","Ehedauer - Total",219
"1973","Ticino","Ehedauer - Total",190
"1973","Vaud","Ehedauer - Total",864
"1973","Valais / Wallis","Ehedauer - Total",82
"1973","Neuchâtel","Ehedauer - Total",256
"1973","Genève","Ehedauer - Total",756
"1973","Jura","Ehedauer - Total",60
"1974","Schweiz","Ehedauer - Total",8188
"1974","Zürich","Ehedauer - Total",1886
"1974","Bern / Berne","Ehedauer - Total",1227
"1974","Luzern","Ehedauer - Total",249
"1974","Uri","Ehedauer - Total",21
"1974","Schwyz","Ehedauer - Total",66
"1974","Obwalden","Ehedauer - Total",14
"1974","Nidwalden","Ehedauer - Total",19
"1974","Glarus","Ehedauer - Total",28
"1974","Zug","Ehedauer - Total",80
"1974","Fribourg / Freiburg","Ehedauer - Total",66
"1974","Solothurn","Ehedauer - Total",156
"1974","Basel-Stadt","Ehedauer - Total",412
"1974","Basel-Landschaft","Ehedauer - Total",284
"1974","Schaffhausen","Ehedauer - Total",111
"1974","Appenzell Ausserrhoden","Ehedauer - Total",56
"1974","Appenzell Innerrhoden","Ehedauer - Total",10
"1974","St. Gallen","Ehedauer - Total",431
"1974","Graubünden / Grigioni / Grischun","Ehedauer - Total",150
"1974","Aargau","Ehedauer - Total",476
"1974","Thurgau","Ehedauer - Total",233
"1974","Ticino","Ehedauer - Total",212
"1974","Vaud","Ehedauer - Total",784
"1974","Valais / Wallis","Ehedauer - Total",111
"1974","Neuchâtel","Ehedauer - Total",307
"1974","Genève","Ehedauer - Total",735
"1974","Jura","Ehedauer - Total",64
"1975","Schweiz","Ehedauer - Total",8917
"1975","Zürich","Ehedauer - Total",1959
"1975","Bern / Berne","Ehedauer - Total",1161
"1975","Luzern","Ehedauer - Total",259
"1975","Uri","Ehedauer - Total",21
"1975","Schwyz","Ehedauer - Total",83
"1975","Obwalden","Ehedauer - Total",11
"1975","Nidwalden","Ehedauer - Total",18
"1975","Glarus","Ehedauer - Total",38
"1975","Zug","Ehedauer - Total",98
"1975","Fribourg / Freiburg","Ehedauer - Total",230
"1975","Solothurn","Ehedauer - Total",282
"1975","Basel-Stadt","Ehedauer - Total",387
"1975","Basel-Landschaft","Ehedauer - Total",403
"1975","Schaffhausen","Ehedauer - Total",107
"1975","Appenzell Ausserrhoden","Ehedauer - Total",47
"1975","Appenzell Innerrhoden","Ehedauer - Total",4
"1975","St. Gallen","Ehedauer - Total",474
"1975","Graubünden / Grigioni / Grischun","Ehedauer - Total",107
"1975","Aargau","Ehedauer - Total",568
"1975","Thurgau","Ehedauer - Total",231
"1975","Ticino","Ehedauer - Total",204
"1975","Vaud","Ehedauer - Total",926
"1975","Valais / Wallis","Ehedauer - Total",191
"1975","Neuchâtel","Ehedauer - Total",262
"1975","Genève","Ehedauer - Total",789
"1975","Jura","Ehedauer - Total",57
"1976","Schweiz","Ehedauer - Total",9583
"1976","Zürich","Ehedauer - Total",2305
"1976","Bern / Berne","Ehedauer - Total",1196
"1976","Luzern","Ehedauer - Total",258
"1976","Uri","Ehedauer - Total",29
"1976","Schwyz","Ehedauer - Total",96
"1976","Obwalden","Ehedauer - Total",20
"1976","Nidwalden","Ehedauer - Total",18
"1976","Glarus","Ehedauer - Total",42
"1976","Zug","Ehedauer - Total",99
"1976","Fribourg / Freiburg","Ehedauer - Total",146
"1976","Solothurn","Ehedauer - Total",249
"1976","Basel-Stadt","Ehedauer - Total",439
"1976","Basel-Landschaft","Ehedauer - Total",453
"1976","Schaffhausen","Ehedauer - Total",135
"1976","Appenzell Ausserrhoden","Ehedauer - Total",49
"1976","Appenzell Innerrhoden","Ehedauer - Total",8
"1976","St. Gallen","Ehedauer - Total",527
"1976","Graubünden / Grigioni / Grischun","Ehedauer - Total",119
"1976","Aargau","Ehedauer - Total",621
"1976","Thurgau","Ehedauer - Total",224
"1976","Ticino","Ehedauer - Total",317
"1976","Vaud","Ehedauer - Total",900
"1976","Valais / Wallis","Ehedauer - Total",167
"1976","Neuchâtel","Ehedauer - Total",303
"1976","Genève","Ehedauer - Total",805
"1976","Jura","Ehedauer - Total",58
"1977","Schweiz","Ehedauer - Total",10474
"1977","Zürich","Ehedauer - Total",2621
"1977","Bern / Berne","Ehedauer - Total",1278
"1977","Luzern","Ehedauer - Total",317
"1977","Uri","Ehedauer - Total",22
"1977","Schwyz","Ehedauer - Total",87
"1977","Obwalden","Ehedauer - Total",16
"1977","Nidwalden","Ehedauer - Total",28
"1977","Glarus","Ehedauer - Total",29
"1977","Zug","Ehedauer - Total",98
"1977","Fribourg / Freiburg","Ehedauer - Total",174
"1977","Solothurn","Ehedauer - Total",334
"1977","Basel-Stadt","Ehedauer - Total",454
"1977","Basel-Landschaft","Ehedauer - Total",491
"1977","Schaffhausen","Ehedauer - Total",138
"1977","Appenzell Ausserrhoden","Ehedauer - Total",60
"1977","Appenzell Innerrhoden","Ehedauer - Total",6
"1977","St. Gallen","Ehedauer - Total",593
"1977","Graubünden / Grigioni / Grischun","Ehedauer - Total",181
"1977","Aargau","Ehedauer - Total",654
"1977","Thurgau","Ehedauer - Total",293
"1977","Ticino","Ehedauer - Total",280
"1977","Vaud","Ehedauer - Total",966
"1977","Valais / Wallis","Ehedauer - Total",157
"1977","Neuchâtel","Ehedauer - Total",345
"1977","Genève","Ehedauer - Total",782
"1977","Jura","Ehedauer - Total",70
"1978","Schweiz","Ehedauer - Total",10497
"1978","Zürich","Ehedauer - Total",2395
"1978","Bern / Berne","Ehedauer - Total",1325
"1978","Luzern","Ehedauer - Total",333
"1978","Uri","Ehedauer - Total",20
"1978","Schwyz","Ehedauer - Total",111
"1978","Obwalden","Ehedauer - Total",15
"1978","Nidwalden","Ehedauer - Total",21
"1978","Glarus","Ehedauer - Total",35
"1978","Zug","Ehedauer - Total",99
"1978","Fribourg / Freiburg","Ehedauer - Total",170
"1978","Solothurn","Ehedauer - Total",330
"1978","Basel-Stadt","Ehedauer - Total",477
"1978","Basel-Landschaft","Ehedauer - Total",469
"1978","Schaffhausen","Ehedauer - Total",135
"1978","Appenzell Ausserrhoden","Ehedauer - Total",67
"1978","Appenzell Innerrhoden","Ehedauer - Total",9
"1978","St. Gallen","Ehedauer - Total",611
"1978","Graubünden / Grigioni / Grischun","Ehedauer - Total",129
"1978","Aargau","Ehedauer - Total",686
"1978","Thurgau","Ehedauer - Total",260
"1978","Ticino","Ehedauer - Total",277
"1978","Vaud","Ehedauer - Total",973
"1978","Valais / Wallis","Ehedauer - Total",233
"1978","Neuchâtel","Ehedauer - Total",371
"1978","Genève","Ehedauer - Total",883
"1978","Jura","Ehedauer - Total",63
"1979","Schweiz","Ehedauer - Total",10394
"1979","Zürich","Ehedauer - Total",2334
"1979","Bern / Berne","Ehedauer - Total",1277
"1979","Luzern","Ehedauer - Total",336
"1979","Uri","Ehedauer - Total",27
"1979","Schwyz","Ehedauer - Total",101
"1979","Obwalden","Ehedauer - Total",10
"1979","Nidwalden","Ehedauer - Total",36
"1979","Glarus","Ehedauer - Total",61
"1979","Zug","Ehedauer - Total",110
"1979","Fribourg / Freiburg","Ehedauer - Total",180
"1979","Solothurn","Ehedauer - Total",357
"1979","Basel-Stadt","Ehedauer - Total",450
"1979","Basel-Landschaft","Ehedauer - Total",461
"1979","Schaffhausen","Ehedauer - Total",132
"1979","Appenzell Ausserrhoden","Ehedauer - Total",76
"1979","Appenzell Innerrhoden","Ehedauer - Total",3
"1979","St. Gallen","Ehedauer - Total",534
"1979","Graubünden / Grigioni / Grischun","Ehedauer - Total",191
"1979","Aargau","Ehedauer - Total",678
"1979","Thurgau","Ehedauer - Total",271
"1979","Ticino","Ehedauer - Total",328
"1979","Vaud","Ehedauer - Total",1003
"1979","Valais / Wallis","Ehedauer - Total",213
"1979","Neuchâtel","Ehedauer - Total",335
"1979","Genève","Ehedauer - Total",826
"1979","Jura","Ehedauer - Total",64
"1980","Schweiz","Ehedauer - Total",10910
"1980","Zürich","Ehedauer - Total",2539
"1980","Bern / Berne","Ehedauer - Total",1299
"1980","Luzern","Ehedauer - Total",369
"1980","Uri","Ehedauer - Total",24
"1980","Schwyz","Ehedauer - Total",98
"1980","Obwalden","Ehedauer - Total",27
"1980","Nidwalden","Ehedauer - Total",40
"1980","Glarus","Ehedauer - Total",35
"1980","Zug","Ehedauer - Total",113
"1980","Fribourg / Freiburg","Ehedauer - Total",219
"1980","Solothurn","Ehedauer - Total",364
"1980","Basel-Stadt","Ehedauer - Total",422
"1980","Basel-Landschaft","Ehedauer - Total",456
"1980","Schaffhausen","Ehedauer - Total",133
"1980","Appenzell Ausserrhoden","Ehedauer - Total",61
"1980","Appenzell Innerrhoden","Ehedauer - Total",10
"1980","St. Gallen","Ehedauer - Total",549
"1980","Graubünden / Grigioni / Grischun","Ehedauer - Total",181
"1980","Aargau","Ehedauer - Total",695
"1980","Thurgau","Ehedauer - Total",297
"1980","Ticino","Ehedauer - Total",350
"1980","Vaud","Ehedauer - Total",1021
"1980","Valais / Wallis","Ehedauer - Total",235
"1980","Neuchâtel","Ehedauer - Total",367
"1980","Genève","Ehedauer - Total",941
"1980","Jura","Ehedauer - Total",65
"1981","Schweiz","Ehedauer - Total",11131
"1981","Zürich","Ehedauer - Total",2610
"1981","Bern / Berne","Ehedauer - Total",1351
"1981","Luzern","Ehedauer - Total",329
"1981","Uri","Ehedauer - Total",26
"1981","Schwyz","Ehedauer - Total",117
"1981","Obwalden","Ehedauer - Total",17
"1981","Nidwalden","Ehedauer - Total",31
"1981","Glarus","Ehedauer - Total",56
"1981","Zug","Ehedauer - Total",134
"1981","Fribourg / Freiburg","Ehedauer - Total",180
"1981","Solothurn","Ehedauer - Total",405
"1981","Basel-Stadt","Ehedauer - Total",425
"1981","Basel-Landschaft","Ehedauer - Total",471
"1981","Schaffhausen","Ehedauer - Total",138
"1981","Appenzell Ausserrhoden","Ehedauer - Total",77
"1981","Appenzell Innerrhoden","Ehedauer - Total",6
"1981","St. Gallen","Ehedauer - Total",582
"1981","Graubünden / Grigioni / Grischun","Ehedauer - Total",196
"1981","Aargau","Ehedauer - Total",733
"1981","Thurgau","Ehedauer - Total",296
"1981","Ticino","Ehedauer - Total",325
"1981","Vaud","Ehedauer - Total",1103
"1981","Valais / Wallis","Ehedauer - Total",246
"1981","Neuchâtel","Ehedauer - Total",297
"1981","Genève","Ehedauer - Total",919
"1981","Jura","Ehedauer - Total",61
"1982","Schweiz","Ehedauer - Total",11589
"1982","Zürich","Ehedauer - Total",2520
"1982","Bern / Berne","Ehedauer - Total",1499
"1982","Luzern","Ehedauer - Total",369
"1982","Uri","Ehedauer - Total",25
"1982","Schwyz","Ehedauer - Total",140
"1982","Obwalden","Ehedauer - Total",22
"1982","Nidwalden","Ehedauer - Total",41
"1982","Glarus","Ehedauer - Total",50
"1982","Zug","Ehedauer - Total",141
"1982","Fribourg / Freiburg","Ehedauer - Total",249
"1982","Solothurn","Ehedauer - Total",366
"1982","Basel-Stadt","Ehedauer - Total",437
"1982","Basel-Landschaft","Ehedauer - Total",444
"1982","Schaffhausen","Ehedauer - Total",135
"1982","Appenzell Ausserrhoden","Ehedauer - Total",84
"1982","Appenzell Innerrhoden","Ehedauer - Total",7
"1982","St. Gallen","Ehedauer - Total",607
"1982","Graubünden / Grigioni / Grischun","Ehedauer - Total",206
"1982","Aargau","Ehedauer - Total",828
"1982","Thurgau","Ehedauer - Total",299
"1982","Ticino","Ehedauer - Total",375
"1982","Vaud","Ehedauer - Total",1038
"1982","Valais / Wallis","Ehedauer - Total",233
"1982","Neuchâtel","Ehedauer - Total",311
"1982","Genève","Ehedauer - Total",1073
"1982","Jura","Ehedauer - Total",90
"1983","Schweiz","Ehedauer - Total",11710
"1983","Zürich","Ehedauer - Total",2548
"1983","Bern / Berne","Ehedauer - Total",1400
"1983","Luzern","Ehedauer - Total",407
"1983","Uri","Ehedauer - Total",21
"1983","Schwyz","Ehedauer - Total",140
"1983","Obwalden","Ehedauer - Total",33
"1983","Nidwalden","Ehedauer - Total",33
"1983","Glarus","Ehedauer - Total",68
"1983","Zug","Ehedauer - Total",116
"1983","Fribourg / Freiburg","Ehedauer - Total",248
"1983","Solothurn","Ehedauer - Total",392
"1983","Basel-Stadt","Ehedauer - Total",441
"1983","Basel-Landschaft","Ehedauer - Total",422
"1983","Schaffhausen","Ehedauer - Total",130
"1983","Appenzell Ausserrhoden","Ehedauer - Total",66
"1983","Appenzell Innerrhoden","Ehedauer - Total",9
"1983","St. Gallen","Ehedauer - Total",650
"1983","Graubünden / Grigioni / Grischun","Ehedauer - Total",224
"1983","Aargau","Ehedauer - Total",786
"1983","Thurgau","Ehedauer - Total",346
"1983","Ticino","Ehedauer - Total",406
"1983","Vaud","Ehedauer - Total",1106
"1983","Valais / Wallis","Ehedauer - Total",253
"1983","Neuchâtel","Ehedauer - Total",351
"1983","Genève","Ehedauer - Total",1029
"1983","Jura","Ehedauer - Total",85
"1984","Schweiz","Ehedauer - Total",11219
"1984","Zürich","Ehedauer - Total",2491
"1984","Bern / Berne","Ehedauer - Total",1466
"1984","Luzern","Ehedauer - Total",367
"1984","Uri","Ehedauer - Total",14
"1984","Schwyz","Ehedauer - Total",130
"1984","Obwalden","Ehedauer - Total",20
"1984","Nidwalden","Ehedauer - Total",25
"1984","Glarus","Ehedauer - Total",54
"1984","Zug","Ehedauer - Total",101
"1984","Fribourg / Freiburg","Ehedauer - Total",248
"1984","Solothurn","Ehedauer - Total",395
"1984","Basel-Stadt","Ehedauer - Total",432
"1984","Basel-Landschaft","Ehedauer - Total",430
"1984","Schaffhausen","Ehedauer - Total",125
"1984","Appenzell Ausserrhoden","Ehedauer - Total",61
"1984","Appenzell Innerrhoden","Ehedauer - Total",10
"1984","St. Gallen","Ehedauer - Total",610
"1984","Graubünden / Grigioni / Grischun","Ehedauer - Total",188
"1984","Aargau","Ehedauer - Total",672
"1984","Thurgau","Ehedauer - Total",279
"1984","Ticino","Ehedauer - Total",413
"1984","Vaud","Ehedauer - Total",1091
"1984","Valais / Wallis","Ehedauer - Total",223
"1984","Neuchâtel","Ehedauer - Total",343
"1984","Genève","Ehedauer - Total",952
"1984","Jura","Ehedauer - Total",79
"1985","Schweiz","Ehedauer - Total",11416
"1985","Zürich","Ehedauer - Total",2528
"1985","Bern / Berne","Ehedauer - Total",1478
"1985","Luzern","Ehedauer - Total",341
"1985","Uri","Ehedauer - Total",24
"1985","Schwyz","Ehedauer - Total",130
"1985","Obwalden","Ehedauer - Total",28
"1985","Nidwalden","Ehedauer - Total",36
"1985","Glarus","Ehedauer - Total",45
"1985","Zug","Ehedauer - Total",111
"1985","Fribourg / Freiburg","Ehedauer - Total",243
"1985","Solothurn","Ehedauer - Total",386
"1985","Basel-Stadt","Ehedauer - Total",438
"1985","Basel-Landschaft","Ehedauer - Total",482
"1985","Schaffhausen","Ehedauer - Total",117
"1985","Appenzell Ausserrhoden","Ehedauer - Total",67
"1985","Appenzell Innerrhoden","Ehedauer - Total",7
"1985","St. Gallen","Ehedauer - Total",629
"1985","Graubünden / Grigioni / Grischun","Ehedauer - Total",201
"1985","Aargau","Ehedauer - Total",764
"1985","Thurgau","Ehedauer - Total",287
"1985","Ticino","Ehedauer - Total",412
"1985","Vaud","Ehedauer - Total",1095
"1985","Valais / Wallis","Ehedauer - Total",228
"1985","Neuchâtel","Ehedauer - Total",329
"1985","Genève","Ehedauer - Total",934
"1985","Jura","Ehedauer - Total",76
"1986","Schweiz","Ehedauer - Total",11395
"1986","Zürich","Ehedauer - Total",2527
"1986","Bern / Berne","Ehedauer - Total",1438
"1986","Luzern","Ehedauer - Total",352
"1986","Uri","Ehedauer - Total",21
"1986","Schwyz","Ehedauer - Total",128
"1986","Obwalden","Ehedauer - Total",29
"1986","Nidwalden","Ehedauer - Total",40
"1986","Glarus","Ehedauer - Total",44
"1986","Zug","Ehedauer - Total",117
"1986","Fribourg / Freiburg","Ehedauer - Total",228
"1986","Solothurn","Ehedauer - Total",406
"1986","Basel-Stadt","Ehedauer - Total",436
"1986","Basel-Landschaft","Ehedauer - Total",486
"1986","Schaffhausen","Ehedauer - Total",150
"1986","Appenzell Ausserrhoden","Ehedauer - Total",71
"1986","Appenzell Innerrhoden","Ehedauer - Total",8
"1986","St. Gallen","Ehedauer - Total",650
