"Jahr","Kanton","Ehedauer",Scheidungen
"1986","Graubünden / Grigioni / Grischun","Ehedauer - Total",189
"1986","Aargau","Ehedauer - Total",708
"1986","Thurgau","Ehedauer - Total",284
"1986","Ticino","Ehedauer - Total",403
"1986","Vaud","Ehedauer - Total",1133
"1986","Valais / Wallis","Ehedauer - Total",220
"1986","Neuchâtel","Ehedauer - Total",340
"1986","Genève","Ehedauer - Total",892
"1986","Jura","Ehedauer - Total",95
"1987","Schweiz","Ehedauer - Total",11553
"1987","Zürich","Ehedauer - Total",2535
"1987","Bern / Berne","Ehedauer - Total",1516
"1987","Luzern","Ehedauer - Total",407
"1987","Uri","Ehedauer - Total",29
"1987","Schwyz","Ehedauer - Total",145
"1987","Obwalden","Ehedauer - Total",28
"1987","Nidwalden","Ehedauer - Total",35
"1987","Glarus","Ehedauer - Total",52
"1987","Zug","Ehedauer - Total",115
"1987","Fribourg / Freiburg","Ehedauer - Total",269
"1987","Solothurn","Ehedauer - Total",427
"1987","Basel-Stadt","Ehedauer - Total",434
"1987","Basel-Landschaft","Ehedauer - Total",415
"1987","Schaffhausen","Ehedauer - Total",140
"1987","Appenzell Ausserrhoden","Ehedauer - Total",57
"1987","Appenzell Innerrhoden","Ehedauer - Total",6
"1987","St. Gallen","Ehedauer - Total",635
"1987","Graubünden / Grigioni / Grischun","Ehedauer - Total",218
"1987","Aargau","Ehedauer - Total",739
"1987","Thurgau","Ehedauer - Total",267
"1987","Ticino","Ehedauer - Total",298
"1987","Vaud","Ehedauer - Total",1108
"1987","Valais / Wallis","Ehedauer - Total",262
"1987","Neuchâtel","Ehedauer - Total",322
"1987","Genève","Ehedauer - Total",999
"1987","Jura","Ehedauer - Total",95
"1988","Schweiz","Ehedauer - Total",12731
"1988","Zürich","Ehedauer - Total",2739
"1988","Bern / Berne","Ehedauer - Total",1568
"1988","Luzern","Ehedauer - Total",398
"1988","Uri","Ehedauer - Total",17
"1988","Schwyz","Ehedauer - Total",136
"1988","Obwalden","Ehedauer - Total",23
"1988","Nidwalden","Ehedauer - Total",40
"1988","Glarus","Ehedauer - Total",61
"1988","Zug","Ehedauer - Total",113
"1988","Fribourg / Freiburg","Ehedauer - Total",301
"1988","Solothurn","Ehedauer - Total",376
"1988","Basel-Stadt","Ehedauer - Total",421
"1988","Basel-Landschaft","Ehedauer - Total",414
"1988","Schaffhausen","Ehedauer - Total",131
"1988","Appenzell Ausserrhoden","Ehedauer - Total",73
"1988","Appenzell Innerrhoden","Ehedauer - Total",11
"1988","St. Gallen","Ehedauer - Total",757
"1988","Graubünden / Grigioni / Grischun","Ehedauer - Total",213
"1988","Aargau","Ehedauer - Total",834
"1988","Thurgau","Ehedauer - Total",346
"1988","Ticino","Ehedauer - Total",448
"1988","Vaud","Ehedauer - Total",1528
"1988","Valais / Wallis","Ehedauer - Total",247
"1988","Neuchâtel","Ehedauer - Total",362
"1988","Genève","Ehedauer - Total",1073
"1988","Jura","Ehedauer - Total",101
"1989","Schweiz","Ehedauer - Total",12721
"1989","Zürich","Ehedauer - Total",2650
"1989","Bern / Berne","Ehedauer - Total",1515
"1989","Luzern","Ehedauer - Total",429
"1989","Uri","Ehedauer - Total",25
"1989","Schwyz","Ehedauer - Total",182
"1989","Obwalden","Ehedauer - Total",21
"1989","Nidwalden","Ehedauer - Total",45
"1989","Glarus","Ehedauer - Total",45
"1989","Zug","Ehedauer - Total",124
"1989","Fribourg / Freiburg","Ehedauer - Total",307
"1989","Solothurn","Ehedauer - Total",434
"1989","Basel-Stadt","Ehedauer - Total",401
"1989","Basel-Landschaft","Ehedauer - Total",468
"1989","Schaffhausen","Ehedauer - Total",158
"1989","Appenzell Ausserrhoden","Ehedauer - Total",80
"1989","Appenzell Innerrhoden","Ehedauer - Total",11
"1989","St. Gallen","Ehedauer - Total",719
"1989","Graubünden / Grigioni / Grischun","Ehedauer - Total",219
"1989","Aargau","Ehedauer - Total",786
"1989","Thurgau","Ehedauer - Total",333
"1989","Ticino","Ehedauer - Total",480
"1989","Vaud","Ehedauer - Total",1386
"1989","Valais / Wallis","Ehedauer - Total",334
"1989","Neuchâtel","Ehedauer - Total",390
"1989","Genève","Ehedauer - Total",1100
"1989","Jura","Ehedauer - Total",79
"1990","Schweiz","Ehedauer - Total",13184
"1990","Zürich","Ehedauer - Total",2871
"1990","Bern / Berne","Ehedauer - Total",1636
"1990","Luzern","Ehedauer - Total",450
"1990","Uri","Ehedauer - Total",16
"1990","Schwyz","Ehedauer - Total",153
"1990","Obwalden","Ehedauer - Total",37
"1990","Nidwalden","Ehedauer - Total",32
"1990","Glarus","Ehedauer - Total",46
"1990","Zug","Ehedauer - Total",150
"1990","Fribourg / Freiburg","Ehedauer - Total",270
"1990","Solothurn","Ehedauer - Total",448
"1990","Basel-Stadt","Ehedauer - Total",461
"1990","Basel-Landschaft","Ehedauer - Total",504
"1990","Schaffhausen","Ehedauer - Total",150
"1990","Appenzell Ausserrhoden","Ehedauer - Total",78
"1990","Appenzell Innerrhoden","Ehedauer - Total",10
"1990","St. Gallen","Ehedauer - Total",713
"1990","Graubünden / Grigioni / Grischun","Ehedauer - Total",255
"1990","Aargau","Ehedauer - Total",830
"1990","Thurgau","Ehedauer - Total",338
"1990","Ticino","Ehedauer - Total",472
"1990","Vaud","Ehedauer - Total",1341
"1990","Valais / Wallis","Ehedauer - Total",371
"1990","Neuchâtel","Ehedauer - Total",378
"1990","Genève","Ehedauer - Total",1060
"1990","Jura","Ehedauer - Total",114
"1991","Schweiz","Ehedauer - Total",13628
"1991","Zürich","Ehedauer - Total",2929
"1991","Bern / Berne","Ehedauer - Total",1589
"1991","Luzern","Ehedauer - Total",461
"1991","Uri","Ehedauer - Total",30
"1991","Schwyz","Ehedauer - Total",158
"1991","Obwalden","Ehedauer - Total",29
"1991","Nidwalden","Ehedauer - Total",45
"1991","Glarus","Ehedauer - Total",57
"1991","Zug","Ehedauer - Total",122
"1991","Fribourg / Freiburg","Ehedauer - Total",351
"1991","Solothurn","Ehedauer - Total",413
"1991","Basel-Stadt","Ehedauer - Total",456
"1991","Basel-Landschaft","Ehedauer - Total",504
"1991","Schaffhausen","Ehedauer - Total",136
"1991","Appenzell Ausserrhoden","Ehedauer - Total",72
"1991","Appenzell Innerrhoden","Ehedauer - Total",6
"1991","St. Gallen","Ehedauer - Total",737
"1991","Graubünden / Grigioni / Grischun","Ehedauer - Total",250
"1991","Aargau","Ehedauer - Total",882
"1991","Thurgau","Ehedauer - Total",407
"1991","Ticino","Ehedauer - Total",560
"1991","Vaud","Ehedauer - Total",1419
"1991","Valais / Wallis","Ehedauer - Total",346
"1991","Neuchâtel","Ehedauer - Total",382
"1991","Genève","Ehedauer - Total",1199
"1991","Jura","Ehedauer - Total",88
"1992","Schweiz","Ehedauer - Total",14530
"1992","Zürich","Ehedauer - Total",3088
"1992","Bern / Berne","Ehedauer - Total",1717
"1992","Luzern","Ehedauer - Total",482
"1992","Uri","Ehedauer - Total",36
"1992","Schwyz","Ehedauer - Total",208
"1992","Obwalden","Ehedauer - Total",32
"1992","Nidwalden","Ehedauer - Total",51
"1992","Glarus","Ehedauer - Total",79
"1992","Zug","Ehedauer - Total",155
"1992","Fribourg / Freiburg","Ehedauer - Total",337
"1992","Solothurn","Ehedauer - Total",461
"1992","Basel-Stadt","Ehedauer - Total",388
"1992","Basel-Landschaft","Ehedauer - Total",495
"1992","Schaffhausen","Ehedauer - Total",146
"1992","Appenzell Ausserrhoden","Ehedauer - Total",88
"1992","Appenzell Innerrhoden","Ehedauer - Total",19
"1992","St. Gallen","Ehedauer - Total",911
"1992","Graubünden / Grigioni / Grischun","Ehedauer - Total",281
"1992","Aargau","Ehedauer - Total",963
"1992","Thurgau","Ehedauer - Total",428
"1992","Ticino","Ehedauer - Total",580
"1992","Vaud","Ehedauer - Total",1379
"1992","Valais / Wallis","Ehedauer - Total",415
"1992","Neuchâtel","Ehedauer - Total",395
"1992","Genève","Ehedauer - Total",1283
"1992","Jura","Ehedauer - Total",113
"1993","Schweiz","Ehedauer - Total",15054
"1993","Zürich","Ehedauer - Total",3067
"1993","Bern / Berne","Ehedauer - Total",1694
"1993","Luzern","Ehedauer - Total",478
"1993","Uri","Ehedauer - Total",30
"1993","Schwyz","Ehedauer - Total",226
"1993","Obwalden","Ehedauer - Total",30
"1993","Nidwalden","Ehedauer - Total",47
"1993","Glarus","Ehedauer - Total",76
"1993","Zug","Ehedauer - Total",159
"1993","Fribourg / Freiburg","Ehedauer - Total",440
"1993","Solothurn","Ehedauer - Total",569
"1993","Basel-Stadt","Ehedauer - Total",500
"1993","Basel-Landschaft","Ehedauer - Total",527
"1993","Schaffhausen","Ehedauer - Total",143
"1993","Appenzell Ausserrhoden","Ehedauer - Total",93
"1993","Appenzell Innerrhoden","Ehedauer - Total",14
"1993","St. Gallen","Ehedauer - Total",867
"1993","Graubünden / Grigioni / Grischun","Ehedauer - Total",265
"1993","Aargau","Ehedauer - Total",1059
"1993","Thurgau","Ehedauer - Total",466
"1993","Ticino","Ehedauer - Total",643
"1993","Vaud","Ehedauer - Total",1568
"1993","Valais / Wallis","Ehedauer - Total",421
"1993","Neuchâtel","Ehedauer - Total",385
"1993","Genève","Ehedauer - Total",1160
"1993","Jura","Ehedauer - Total",127
"1994","Schweiz","Ehedauer - Total",15634
"1994","Zürich","Ehedauer - Total",3186
"1994","Bern / Berne","Ehedauer - Total",1778
"1994","Luzern","Ehedauer - Total",510
"1994","Uri","Ehedauer - Total",32
"1994","Schwyz","Ehedauer - Total",221
"1994","Obwalden","Ehedauer - Total",38
"1994","Nidwalden","Ehedauer - Total",60
"1994","Glarus","Ehedauer - Total",86
"1994","Zug","Ehedauer - Total",171
"1994","Fribourg / Freiburg","Ehedauer - Total",419
"1994","Solothurn","Ehedauer - Total",595
"1994","Basel-Stadt","Ehedauer - Total",548
"1994","Basel-Landschaft","Ehedauer - Total",554
"1994","Schaffhausen","Ehedauer - Total",149
"1994","Appenzell Ausserrhoden","Ehedauer - Total",116
"1994","Appenzell Innerrhoden","Ehedauer - Total",16
"1994","St. Gallen","Ehedauer - Total",908
"1994","Graubünden / Grigioni / Grischun","Ehedauer - Total",276
"1994","Aargau","Ehedauer - Total",1034
"1994","Thurgau","Ehedauer - Total",523
"1994","Ticino","Ehedauer - Total",699
"1994","Vaud","Ehedauer - Total",1545
"1994","Valais / Wallis","Ehedauer - Total",447
"1994","Neuchâtel","Ehedauer - Total",411
"1994","Genève","Ehedauer - Total",1202
"1994","Jura","Ehedauer - Total",110
"1995","Schweiz","Ehedauer - Total",15703
"1995","Zürich","Ehedauer - Total",3126
"1995","Bern / Berne","Ehedauer - Total",1859
"1995","Luzern","Ehedauer - Total",530
"1995","Uri","Ehedauer - Total",38
"1995","Schwyz","Ehedauer - Total",195
"1995","Obwalden","Ehedauer - Total",38
"1995","Nidwalden","Ehedauer - Total",68
"1995","Glarus","Ehedauer - Total",100
"1995","Zug","Ehedauer - Total",182
"1995","Fribourg / Freiburg","Ehedauer - Total",457
"1995","Solothurn","Ehedauer - Total",574
"1995","Basel-Stadt","Ehedauer - Total",525
"1995","Basel-Landschaft","Ehedauer - Total",591
"1995","Schaffhausen","Ehedauer - Total",149
"1995","Appenzell Ausserrhoden","Ehedauer - Total",125
"1995","Appenzell Innerrhoden","Ehedauer - Total",17
"1995","St. Gallen","Ehedauer - Total",890
"1995","Graubünden / Grigioni / Grischun","Ehedauer - Total",291
"1995","Aargau","Ehedauer - Total",1049
"1995","Thurgau","Ehedauer - Total",466
"1995","Ticino","Ehedauer - Total",637
"1995","Vaud","Ehedauer - Total",1642
"1995","Valais / Wallis","Ehedauer - Total",435
"1995","Neuchâtel","Ehedauer - Total",419
"1995","Genève","Ehedauer - Total",1167
"1995","Jura","Ehedauer - Total",133
"1996","Schweiz","Ehedauer - Total",16172
"1996","Zürich","Ehedauer - Total",3188
"1996","Bern / Berne","Ehedauer - Total",1944
"1996","Luzern","Ehedauer - Total",531
"1996","Uri","Ehedauer - Total",54
"1996","Schwyz","Ehedauer - Total",230
"1996","Obwalden","Ehedauer - Total",40
"1996","Nidwalden","Ehedauer - Total",55
"1996","Glarus","Ehedauer - Total",87
"1996","Zug","Ehedauer - Total",204
"1996","Fribourg / Freiburg","Ehedauer - Total",454
"1996","Solothurn","Ehedauer - Total",609
"1996","Basel-Stadt","Ehedauer - Total",499
"1996","Basel-Landschaft","Ehedauer - Total",659
"1996","Schaffhausen","Ehedauer - Total",183
"1996","Appenzell Ausserrhoden","Ehedauer - Total",99
"1996","Appenzell Innerrhoden","Ehedauer - Total",9
"1996","St. Gallen","Ehedauer - Total",953
"1996","Graubünden / Grigioni / Grischun","Ehedauer - Total",291
"1996","Aargau","Ehedauer - Total",1111
"1996","Thurgau","Ehedauer - Total",520
"1996","Ticino","Ehedauer - Total",619
"1996","Vaud","Ehedauer - Total",1657
"1996","Valais / Wallis","Ehedauer - Total",489
"1996","Neuchâtel","Ehedauer - Total",453
"1996","Genève","Ehedauer - Total",1109
"1996","Jura","Ehedauer - Total",125
"1997","Schweiz","Ehedauer - Total",17073
"1997","Zürich","Ehedauer - Total",3456
"1997","Bern / Berne","Ehedauer - Total",1968
"1997","Luzern","Ehedauer - Total",582
"1997","Uri","Ehedauer - Total",36
"1997","Schwyz","Ehedauer - Total",247
"1997","Obwalden","Ehedauer - Total",40
"1997","Nidwalden","Ehedauer - Total",69
"1997","Glarus","Ehedauer - Total",79
"1997","Zug","Ehedauer - Total",197
"1997","Fribourg / Freiburg","Ehedauer - Total",486
"1997","Solothurn","Ehedauer - Total",591
"1997","Basel-Stadt","Ehedauer - Total",526
"1997","Basel-Landschaft","Ehedauer - Total",640
"1997","Schaffhausen","Ehedauer - Total",174
"1997","Appenzell Ausserrhoden","Ehedauer - Total",145
"1997","Appenzell Innerrhoden","Ehedauer - Total",21
"1997","St. Gallen","Ehedauer - Total",1031
"1997","Graubünden / Grigioni / Grischun","Ehedauer - Total",343
"1997","Aargau","Ehedauer - Total",1230
"1997","Thurgau","Ehedauer - Total",515
"1997","Ticino","Ehedauer - Total",720
"1997","Vaud","Ehedauer - Total",1618
"1997","Valais / Wallis","Ehedauer - Total",551
"1997","Neuchâtel","Ehedauer - Total",473
"1997","Genève","Ehedauer - Total",1197
"1997","Jura","Ehedauer - Total",138
"1998","Schweiz","Ehedauer - Total",17868
"1998","Zürich","Ehedauer - Total",3602
"1998","Bern / Berne","Ehedauer - Total",2160
"1998","Luzern","Ehedauer - Total",620
"1998","Uri","Ehedauer - Total",31
"1998","Schwyz","Ehedauer - Total",259
"1998","Obwalden","Ehedauer - Total",38
"1998","Nidwalden","Ehedauer - Total",74
"1998","Glarus","Ehedauer - Total",86
"1998","Zug","Ehedauer - Total",223
"1998","Fribourg / Freiburg","Ehedauer - Total",516
"1998","Solothurn","Ehedauer - Total",640
"1998","Basel-Stadt","Ehedauer - Total",511
"1998","Basel-Landschaft","Ehedauer - Total",612
"1998","Schaffhausen","Ehedauer - Total",200
"1998","Appenzell Ausserrhoden","Ehedauer - Total",112
"1998","Appenzell Innerrhoden","Ehedauer - Total",7
"1998","St. Gallen","Ehedauer - Total",1020
"1998","Graubünden / Grigioni / Grischun","Ehedauer - Total",357
"1998","Aargau","Ehedauer - Total",1383
"1998","Thurgau","Ehedauer - Total",606
"1998","Ticino","Ehedauer - Total",689
"1998","Vaud","Ehedauer - Total",1789
"1998","Valais / Wallis","Ehedauer - Total",534
"1998","Neuchâtel","Ehedauer - Total",493
"1998","Genève","Ehedauer - Total",1149
"1998","Jura","Ehedauer - Total",157
"1999","Schweiz","Ehedauer - Total",20809
"1999","Zürich","Ehedauer - Total",3828
"1999","Bern / Berne","Ehedauer - Total",2737
"1999","Luzern","Ehedauer - Total",662
"1999","Uri","Ehedauer - Total",57
"1999","Schwyz","Ehedauer - Total",303
"1999","Obwalden","Ehedauer - Total",53
"1999","Nidwalden","Ehedauer - Total",72
"1999","Glarus","Ehedauer - Total",111
"1999","Zug","Ehedauer - Total",270
"1999","Fribourg / Freiburg","Ehedauer - Total",559
"1999","Solothurn","Ehedauer - Total",876
"1999","Basel-Stadt","Ehedauer - Total",577
"1999","Basel-Landschaft","Ehedauer - Total",820
"1999","Schaffhausen","Ehedauer - Total",218
"1999","Appenzell Ausserrhoden","Ehedauer - Total",133
"1999","Appenzell Innerrhoden","Ehedauer - Total",23
"1999","St. Gallen","Ehedauer - Total",1259
"1999","Graubünden / Grigioni / Grischun","Ehedauer - Total",415
"1999","Aargau","Ehedauer - Total",1453
"1999","Thurgau","Ehedauer - Total",584
"1999","Ticino","Ehedauer - Total",813
"1999","Vaud","Ehedauer - Total",2178
"1999","Valais / Wallis","Ehedauer - Total",696
"1999","Neuchâtel","Ehedauer - Total",582
"1999","Genève","Ehedauer - Total",1351
"1999","Jura","Ehedauer - Total",179
"2000","Schweiz","Ehedauer - Total",10511
"2000","Zürich","Ehedauer - Total",1977
"2000","Bern / Berne","Ehedauer - Total",1006
"2000","Luzern","Ehedauer - Total",510
"2000","Uri","Ehedauer - Total",20
"2000","Schwyz","Ehedauer - Total",127
"2000","Obwalden","Ehedauer - Total",33
"2000","Nidwalden","Ehedauer - Total",41
"2000","Glarus","Ehedauer - Total",28
"2000","Zug","Ehedauer - Total",124
"2000","Fribourg / Freiburg","Ehedauer - Total",448
"2000","Solothurn","Ehedauer - Total",291
"2000","Basel-Stadt","Ehedauer - Total",228
"2000","Basel-Landschaft","Ehedauer - Total",234
"2000","Schaffhausen","Ehedauer - Total",89
"2000","Appenzell Ausserrhoden","Ehedauer - Total",78
"2000","Appenzell Innerrhoden","Ehedauer - Total",12
"2000","St. Gallen","Ehedauer - Total",728
"2000","Graubünden / Grigioni / Grischun","Ehedauer - Total",327
"2000","Aargau","Ehedauer - Total",780
"2000","Thurgau","Ehedauer - Total",404
"2000","Ticino","Ehedauer - Total",384
"2000","Vaud","Ehedauer - Total",893
"2000","Valais / Wallis","Ehedauer - Total",390
"2000","Neuchâtel","Ehedauer - Total",316
"2000","Genève","Ehedauer - Total",982
"2000","Jura","Ehedauer - Total",61
"2001","Schweiz","Ehedauer - Total",15778
"2001","Zürich","Ehedauer - Total",2708
"2001","Bern / Berne","Ehedauer - Total",1832
"2001","Luzern","Ehedauer - Total",554
"2001","Uri","Ehedauer - Total",45
"2001","Schwyz","Ehedauer - Total",224
"2001","Obwalden","Ehedauer - Total",26
"2001","Nidwalden","Ehedauer - Total",69
"2001","Glarus","Ehedauer - Total",67
"2001","Zug","Ehedauer - Total",225
"2001","Fribourg / Freiburg","Ehedauer - Total",536
"2001","Solothurn","Ehedauer - Total",549
"2001","Basel-Stadt","Ehedauer - Total",520
"2001","Basel-Landschaft","Ehedauer - Total",523
"2001","Schaffhausen","Ehedauer - Total",162
"2001","Appenzell Ausserrhoden","Ehedauer - Total",113
"2001","Appenzell Innerrhoden","Ehedauer - Total",16
"2001","St. Gallen","Ehedauer - Total",933
"2001","Graubünden / Grigioni / Grischun","Ehedauer - Total",328
"2001","Aargau","Ehedauer - Total",1065
"2001","Thurgau","Ehedauer - Total",462
"2001","Ticino","Ehedauer - Total",677
"2001","Vaud","Ehedauer - Total",1934
"2001","Valais / Wallis","Ehedauer - Total",563
"2001","Neuchâtel","Ehedauer - Total",499
"2001","Genève","Ehedauer - Total",1065
"2001","Jura","Ehedauer - Total",83
"2002","Schweiz","Ehedauer - Total",16363
"2002","Zürich","Ehedauer - Total",2959
"2002","Bern / Berne","Ehedauer - Total",1890
"2002","Luzern","Ehedauer - Total",537
"2002","Uri","Ehedauer - Total",50
"2002","Schwyz","Ehedauer - Total",292
"2002","Obwalden","Ehedauer - Total",39
"2002","Nidwalden","Ehedauer - Total",77
"2002","Glarus","Ehedauer - Total",64
"2002","Zug","Ehedauer - Total",227
"2002","Fribourg / Freiburg","Ehedauer - Total",543
"2002","Solothurn","Ehedauer - Total",518
"2002","Basel-Stadt","Ehedauer - Total",477
"2002","Basel-Landschaft","Ehedauer - Total",519
"2002","Schaffhausen","Ehedauer - Total",161
"2002","Appenzell Ausserrhoden","Ehedauer - Total",113
"2002","Appenzell Innerrhoden","Ehedauer - Total",18
"2002","St. Gallen","Ehedauer - Total",1012
"2002","Graubünden / Grigioni / Grischun","Ehedauer - Total",372
"2002","Aargau","Ehedauer - Total",1163
"2002","Thurgau","Ehedauer - Total",558
"2002","Ticino","Ehedauer - Total",718
"2002","Vaud","Ehedauer - Total",1752
"2002","Valais / Wallis","Ehedauer - Total",554
"2002","Neuchâtel","Ehedauer - Total",529
"2002","Genève","Ehedauer - Total",1120
"2002","Jura","Ehedauer - Total",101
"2003","Schweiz","Ehedauer - Total",16799
"2003","Zürich","Ehedauer - Total",3218
"2003","Bern / Berne","Ehedauer - Total",1993
"2003","Luzern","Ehedauer - Total",593
"2003","Uri","Ehedauer - Total",32
"2003","Schwyz","Ehedauer - Total",271
"2003","Obwalden","Ehedauer - Total",44
"2003","Nidwalden","Ehedauer - Total",79
"2003","Glarus","Ehedauer - Total",77
"2003","Zug","Ehedauer - Total",181
"2003","Fribourg / Freiburg","Ehedauer - Total",569
"2003","Solothurn","Ehedauer - Total",579
"2003","Basel-Stadt","Ehedauer - Total",502
"2003","Basel-Landschaft","Ehedauer - Total",549
"2003","Schaffhausen","Ehedauer - Total",165
"2003","Appenzell Ausserrhoden","Ehedauer - Total",122
"2003","Appenzell Innerrhoden","Ehedauer - Total",9
"2003","St. Gallen","Ehedauer - Total",1078
"2003","Graubünden / Grigioni / Grischun","Ehedauer - Total",395
"2003","Aargau","Ehedauer - Total",1227
"2003","Thurgau","Ehedauer - Total",510
"2003","Ticino","Ehedauer - Total",664
"2003","Vaud","Ehedauer - Total",1686
"2003","Valais / Wallis","Ehedauer - Total",616
"2003","Neuchâtel","Ehedauer - Total",424
"2003","Genève","Ehedauer - Total",1061
"2003","Jura","Ehedauer - Total",155
"2004","Schweiz","Ehedauer - Total",17949
"2004","Zürich","Ehedauer - Total",3399
"2004","Bern / Berne","Ehedauer - Total",2169
"2004","Luzern","Ehedauer - Total",635
"2004","Uri","Ehedauer - Total",36
"2004","Schwyz","Ehedauer - Total",316
"2004","Obwalden","Ehedauer - Total",54
"2004","Nidwalden","Ehedauer - Total",80
"2004","Glarus","Ehedauer - Total",77
"2004","Zug","Ehedauer - Total",250
