"Jahr","Kanton","Ehedauer",Scheidungen
"2004","Fribourg / Freiburg","Ehedauer - Total",626
"2004","Solothurn","Ehedauer - Total",648
"2004","Basel-Stadt","Ehedauer - Total",543
"2004","Basel-Landschaft","Ehedauer - Total",622
"2004","Schaffhausen","Ehedauer - Total",117
"2004","Appenzell Ausserrhoden","Ehedauer - Total",139
"2004","Appenzell Innerrhoden","Ehedauer - Total",11
"2004","St. Gallen","Ehedauer - Total",1079
"2004","Graubünden / Grigioni / Grischun","Ehedauer - Total",410
"2004","Aargau","Ehedauer - Total",1292
"2004","Thurgau","Ehedauer - Total",566
"2004","Ticino","Ehedauer - Total",721
"2004","Vaud","Ehedauer - Total",1987
"2004","Valais / Wallis","Ehedauer - Total",619
"2004","Neuchâtel","Ehedauer - Total",574
"2004","Genève","Ehedauer - Total",874
"2004","Jura","Ehedauer - Total",105
"2005","Schweiz","Ehedauer - Total",21332
"2005","Zürich","Ehedauer - Total",4356
"2005","Bern / Berne","Ehedauer - Total",2775
"2005","Luzern","Ehedauer - Total",732
"2005","Uri","Ehedauer - Total",60
"2005","Schwyz","Ehedauer - Total",302
"2005","Obwalden","Ehedauer - Total",46
"2005","Nidwalden","Ehedauer - Total",74
"2005","Glarus","Ehedauer - Total",91
"2005","Zug","Ehedauer - Total",291
"2005","Fribourg / Freiburg","Ehedauer - Total",713
"2005","Solothurn","Ehedauer - Total",744
"2005","Basel-Stadt","Ehedauer - Total",585
"2005","Basel-Landschaft","Ehedauer - Total",727
"2005","Schaffhausen","Ehedauer - Total",170
"2005","Appenzell Ausserrhoden","Ehedauer - Total",173
"2005","Appenzell Innerrhoden","Ehedauer - Total",31
"2005","St. Gallen","Ehedauer - Total",1219
"2005","Graubünden / Grigioni / Grischun","Ehedauer - Total",424
"2005","Aargau","Ehedauer - Total",1525
"2005","Thurgau","Ehedauer - Total",653
"2005","Ticino","Ehedauer - Total",822
"2005","Vaud","Ehedauer - Total",2153
"2005","Valais / Wallis","Ehedauer - Total",637
"2005","Neuchâtel","Ehedauer - Total",609
"2005","Genève","Ehedauer - Total",1251
"2005","Jura","Ehedauer - Total",169
"2006","Schweiz","Ehedauer - Total",20981
"2006","Zürich","Ehedauer - Total",4036
"2006","Bern / Berne","Ehedauer - Total",2618
"2006","Luzern","Ehedauer - Total",792
"2006","Uri","Ehedauer - Total",41
"2006","Schwyz","Ehedauer - Total",350
"2006","Obwalden","Ehedauer - Total",53
"2006","Nidwalden","Ehedauer - Total",96
"2006","Glarus","Ehedauer - Total",87
"2006","Zug","Ehedauer - Total",262
"2006","Fribourg / Freiburg","Ehedauer - Total",674
"2006","Solothurn","Ehedauer - Total",693
"2006","Basel-Stadt","Ehedauer - Total",598
"2006","Basel-Landschaft","Ehedauer - Total",766
"2006","Schaffhausen","Ehedauer - Total",165
"2006","Appenzell Ausserrhoden","Ehedauer - Total",130
"2006","Appenzell Innerrhoden","Ehedauer - Total",32
"2006","St. Gallen","Ehedauer - Total",1165
"2006","Graubünden / Grigioni / Grischun","Ehedauer - Total",432
"2006","Aargau","Ehedauer - Total",1613
"2006","Thurgau","Ehedauer - Total",586
"2006","Ticino","Ehedauer - Total",762
"2006","Vaud","Ehedauer - Total",2125
"2006","Valais / Wallis","Ehedauer - Total",771
"2006","Neuchâtel","Ehedauer - Total",639
"2006","Genève","Ehedauer - Total",1310
"2006","Jura","Ehedauer - Total",185
"2007","Schweiz","Ehedauer - Total",19882
"2007","Zürich","Ehedauer - Total",3850
"2007","Bern / Berne","Ehedauer - Total",2402
"2007","Luzern","Ehedauer - Total",751
"2007","Uri","Ehedauer - Total",55
"2007","Schwyz","Ehedauer - Total",314
"2007","Obwalden","Ehedauer - Total",76
"2007","Nidwalden","Ehedauer - Total",98
"2007","Glarus","Ehedauer - Total",86
"2007","Zug","Ehedauer - Total",255
"2007","Fribourg / Freiburg","Ehedauer - Total",695
"2007","Solothurn","Ehedauer - Total",692
"2007","Basel-Stadt","Ehedauer - Total",587
"2007","Basel-Landschaft","Ehedauer - Total",630
"2007","Schaffhausen","Ehedauer - Total",206
"2007","Appenzell Ausserrhoden","Ehedauer - Total",113
"2007","Appenzell Innerrhoden","Ehedauer - Total",21
"2007","St. Gallen","Ehedauer - Total",1046
"2007","Graubünden / Grigioni / Grischun","Ehedauer - Total",431
"2007","Aargau","Ehedauer - Total",1453
"2007","Thurgau","Ehedauer - Total",585
"2007","Ticino","Ehedauer - Total",806
"2007","Vaud","Ehedauer - Total",2028
"2007","Valais / Wallis","Ehedauer - Total",678
"2007","Neuchâtel","Ehedauer - Total",592
"2007","Genève","Ehedauer - Total",1272
"2007","Jura","Ehedauer - Total",160
"2008","Schweiz","Ehedauer - Total",19613
"2008","Zürich","Ehedauer - Total",3929
"2008","Bern / Berne","Ehedauer - Total",2333
"2008","Luzern","Ehedauer - Total",748
"2008","Uri","Ehedauer - Total",54
"2008","Schwyz","Ehedauer - Total",297
"2008","Obwalden","Ehedauer - Total",69
"2008","Nidwalden","Ehedauer - Total",71
"2008","Glarus","Ehedauer - Total",85
"2008","Zug","Ehedauer - Total",257
"2008","Fribourg / Freiburg","Ehedauer - Total",692
"2008","Solothurn","Ehedauer - Total",677
"2008","Basel-Stadt","Ehedauer - Total",527
"2008","Basel-Landschaft","Ehedauer - Total",698
"2008","Schaffhausen","Ehedauer - Total",230
"2008","Appenzell Ausserrhoden","Ehedauer - Total",122
"2008","Appenzell Innerrhoden","Ehedauer - Total",15
"2008","St. Gallen","Ehedauer - Total",1050
"2008","Graubünden / Grigioni / Grischun","Ehedauer - Total",400
"2008","Aargau","Ehedauer - Total",1415
"2008","Thurgau","Ehedauer - Total",581
"2008","Ticino","Ehedauer - Total",803
"2008","Vaud","Ehedauer - Total",1949
"2008","Valais / Wallis","Ehedauer - Total",657
"2008","Neuchâtel","Ehedauer - Total",561
"2008","Genève","Ehedauer - Total",1220
"2008","Jura","Ehedauer - Total",173
"2009","Schweiz","Ehedauer - Total",19321
"2009","Zürich","Ehedauer - Total",3957
"2009","Bern / Berne","Ehedauer - Total",2373
"2009","Luzern","Ehedauer - Total",777
"2009","Uri","Ehedauer - Total",40
"2009","Schwyz","Ehedauer - Total",310
"2009","Obwalden","Ehedauer - Total",57
"2009","Nidwalden","Ehedauer - Total",79
"2009","Glarus","Ehedauer - Total",81
"2009","Zug","Ehedauer - Total",245
"2009","Fribourg / Freiburg","Ehedauer - Total",698
"2009","Solothurn","Ehedauer - Total",663
"2009","Basel-Stadt","Ehedauer - Total",554
"2009","Basel-Landschaft","Ehedauer - Total",604
"2009","Schaffhausen","Ehedauer - Total",204
"2009","Appenzell Ausserrhoden","Ehedauer - Total",144
"2009","Appenzell Innerrhoden","Ehedauer - Total",15
"2009","St. Gallen","Ehedauer - Total",881
"2009","Graubünden / Grigioni / Grischun","Ehedauer - Total",372
"2009","Aargau","Ehedauer - Total",1409
"2009","Thurgau","Ehedauer - Total",558
"2009","Ticino","Ehedauer - Total",813
"2009","Vaud","Ehedauer - Total",1852
"2009","Valais / Wallis","Ehedauer - Total",635
"2009","Neuchâtel","Ehedauer - Total",609
"2009","Genève","Ehedauer - Total",1211
"2009","Jura","Ehedauer - Total",180
"2010","Schweiz","Ehedauer - Total",22081
"2010","Zürich","Ehedauer - Total",4379
"2010","Bern / Berne","Ehedauer - Total",2713
"2010","Luzern","Ehedauer - Total",829
"2010","Uri","Ehedauer - Total",50
"2010","Schwyz","Ehedauer - Total",340
"2010","Obwalden","Ehedauer - Total",68
"2010","Nidwalden","Ehedauer - Total",108
"2010","Glarus","Ehedauer - Total",76
"2010","Zug","Ehedauer - Total",280
"2010","Fribourg / Freiburg","Ehedauer - Total",730
"2010","Solothurn","Ehedauer - Total",753
"2010","Basel-Stadt","Ehedauer - Total",647
"2010","Basel-Landschaft","Ehedauer - Total",683
"2010","Schaffhausen","Ehedauer - Total",175
"2010","Appenzell Ausserrhoden","Ehedauer - Total",150
"2010","Appenzell Innerrhoden","Ehedauer - Total",34
"2010","St. Gallen","Ehedauer - Total",1253
"2010","Graubünden / Grigioni / Grischun","Ehedauer - Total",415
"2010","Aargau","Ehedauer - Total",1695
"2010","Thurgau","Ehedauer - Total",657
"2010","Ticino","Ehedauer - Total",885
"2010","Vaud","Ehedauer - Total",2111
"2010","Valais / Wallis","Ehedauer - Total",819
"2010","Neuchâtel","Ehedauer - Total",613
"2010","Genève","Ehedauer - Total",1410
"2010","Jura","Ehedauer - Total",208
"2011","Schweiz","Ehedauer - Total",17566
"2011","Zürich","Ehedauer - Total",3349
"2011","Bern / Berne","Ehedauer - Total",2259
"2011","Luzern","Ehedauer - Total",651
"2011","Uri","Ehedauer - Total",47
"2011","Schwyz","Ehedauer - Total",317
"2011","Obwalden","Ehedauer - Total",61
"2011","Nidwalden","Ehedauer - Total",72
"2011","Glarus","Ehedauer - Total",54
"2011","Zug","Ehedauer - Total",242
"2011","Fribourg / Freiburg","Ehedauer - Total",679
"2011","Solothurn","Ehedauer - Total",573
"2011","Basel-Stadt","Ehedauer - Total",411
"2011","Basel-Landschaft","Ehedauer - Total",589
"2011","Schaffhausen","Ehedauer - Total",173
"2011","Appenzell Ausserrhoden","Ehedauer - Total",107
"2011","Appenzell Innerrhoden","Ehedauer - Total",16
"2011","St. Gallen","Ehedauer - Total",916
"2011","Graubünden / Grigioni / Grischun","Ehedauer - Total",355
"2011","Aargau","Ehedauer - Total",1279
"2011","Thurgau","Ehedauer - Total",536
"2011","Ticino","Ehedauer - Total",737
"2011","Vaud","Ehedauer - Total",1585
"2011","Valais / Wallis","Ehedauer - Total",684
"2011","Neuchâtel","Ehedauer - Total",534
"2011","Genève","Ehedauer - Total",1154
"2011","Jura","Ehedauer - Total",186
"2012","Schweiz","Ehedauer - Total",17550
"2012","Zürich","Ehedauer - Total",3326
"2012","Bern / Berne","Ehedauer - Total",2286
"2012","Luzern","Ehedauer - Total",674
"2012","Uri","Ehedauer - Total",56
"2012","Schwyz","Ehedauer - Total",260
"2012","Obwalden","Ehedauer - Total",65
"2012","Nidwalden","Ehedauer - Total",78
"2012","Glarus","Ehedauer - Total",81
"2012","Zug","Ehedauer - Total",244
"2012","Fribourg / Freiburg","Ehedauer - Total",657
"2012","Solothurn","Ehedauer - Total",531
"2012","Basel-Stadt","Ehedauer - Total",449
"2012","Basel-Landschaft","Ehedauer - Total",589
"2012","Schaffhausen","Ehedauer - Total",161
"2012","Appenzell Ausserrhoden","Ehedauer - Total",105
"2012","Appenzell Innerrhoden","Ehedauer - Total",23
"2012","St. Gallen","Ehedauer - Total",959
"2012","Graubünden / Grigioni / Grischun","Ehedauer - Total",354
"2012","Aargau","Ehedauer - Total",1241
"2012","Thurgau","Ehedauer - Total",475
"2012","Ticino","Ehedauer - Total",704
"2012","Vaud","Ehedauer - Total",1679
"2012","Valais / Wallis","Ehedauer - Total",694
"2012","Neuchâtel","Ehedauer - Total",492
"2012","Genève","Ehedauer - Total",1209
"2012","Jura","Ehedauer - Total",158
"2013","Schweiz","Ehedauer - Total",17119
"2013","Zürich","Ehedauer - Total",3195
"2013","Bern / Berne","Ehedauer - Total",2162
"2013","Luzern","Ehedauer - Total",671
"2013","Uri","Ehedauer - Total",47
"2013","Schwyz","Ehedauer - Total",275
"2013","Obwalden","Ehedauer - Total",47
"2013","Nidwalden","Ehedauer - Total",72
"2013","Glarus","Ehedauer - Total",69
"2013","Zug","Ehedauer - Total",229
"2013","Fribourg / Freiburg","Ehedauer - Total",617
"2013","Solothurn","Ehedauer - Total",571
"2013","Basel-Stadt","Ehedauer - Total",412
"2013","Basel-Landschaft","Ehedauer - Total",558
"2013","Schaffhausen","Ehedauer - Total",158
"2013","Appenzell Ausserrhoden","Ehedauer - Total",116
"2013","Appenzell Innerrhoden","Ehedauer - Total",24
"2013","St. Gallen","Ehedauer - Total",937
"2013","Graubünden / Grigioni / Grischun","Ehedauer - Total",327
"2013","Aargau","Ehedauer - Total",1222
"2013","Thurgau","Ehedauer - Total",461
"2013","Ticino","Ehedauer - Total",701
"2013","Vaud","Ehedauer - Total",1721
"2013","Valais / Wallis","Ehedauer - Total",632
"2013","Neuchâtel","Ehedauer - Total",505
"2013","Genève","Ehedauer - Total",1223
"2013","Jura","Ehedauer - Total",167
"2014","Schweiz","Ehedauer - Total",16737
"2014","Zürich","Ehedauer - Total",3184
"2014","Bern / Berne","Ehedauer - Total",2055
"2014","Luzern","Ehedauer - Total",665
"2014","Uri","Ehedauer - Total",41
"2014","Schwyz","Ehedauer - Total",279
"2014","Obwalden","Ehedauer - Total",52
"2014","Nidwalden","Ehedauer - Total",82
"2014","Glarus","Ehedauer - Total",70
"2014","Zug","Ehedauer - Total",205
"2014","Fribourg / Freiburg","Ehedauer - Total",626
"2014","Solothurn","Ehedauer - Total",532
"2014","Basel-Stadt","Ehedauer - Total",405
"2014","Basel-Landschaft","Ehedauer - Total",542
"2014","Schaffhausen","Ehedauer - Total",169
"2014","Appenzell Ausserrhoden","Ehedauer - Total",99
"2014","Appenzell Innerrhoden","Ehedauer - Total",27
"2014","St. Gallen","Ehedauer - Total",958
"2014","Graubünden / Grigioni / Grischun","Ehedauer - Total",352
"2014","Aargau","Ehedauer - Total",1239
"2014","Thurgau","Ehedauer - Total",501
"2014","Ticino","Ehedauer - Total",701
"2014","Vaud","Ehedauer - Total",1508
"2014","Valais / Wallis","Ehedauer - Total",653
"2014","Neuchâtel","Ehedauer - Total",468
"2014","Genève","Ehedauer - Total",1165
"2014","Jura","Ehedauer - Total",159
"2015","Schweiz","Ehedauer - Total",16960
"2015","Zürich","Ehedauer - Total",3127
"2015","Bern / Berne","Ehedauer - Total",2087
"2015","Luzern","Ehedauer - Total",656
"2015","Uri","Ehedauer - Total",48
"2015","Schwyz","Ehedauer - Total",294
"2015","Obwalden","Ehedauer - Total",62
"2015","Nidwalden","Ehedauer - Total",73
"2015","Glarus","Ehedauer - Total",80
"2015","Zug","Ehedauer - Total",222
"2015","Fribourg / Freiburg","Ehedauer - Total",597
"2015","Solothurn","Ehedauer - Total",516
"2015","Basel-Stadt","Ehedauer - Total",412
"2015","Basel-Landschaft","Ehedauer - Total",525
"2015","Schaffhausen","Ehedauer - Total",148
"2015","Appenzell Ausserrhoden","Ehedauer - Total",119
"2015","Appenzell Innerrhoden","Ehedauer - Total",15
"2015","St. Gallen","Ehedauer - Total",936
"2015","Graubünden / Grigioni / Grischun","Ehedauer - Total",360
"2015","Aargau","Ehedauer - Total",1301
"2015","Thurgau","Ehedauer - Total",483
"2015","Ticino","Ehedauer - Total",672
"2015","Vaud","Ehedauer - Total",1798
"2015","Valais / Wallis","Ehedauer - Total",694
"2015","Neuchâtel","Ehedauer - Total",436
"2015","Genève","Ehedauer - Total",1144
"2015","Jura","Ehedauer - Total",155
"2016","Schweiz","Ehedauer - Total",17028
"2016","Zürich","Ehedauer - Total",3193
"2016","Bern / Berne","Ehedauer - Total",2084
"2016","Luzern","Ehedauer - Total",634
"2016","Uri","Ehedauer - Total",41
"2016","Schwyz","Ehedauer - Total",260
"2016","Obwalden","Ehedauer - Total",58
"2016","Nidwalden","Ehedauer - Total",61
"2016","Glarus","Ehedauer - Total",80
"2016","Zug","Ehedauer - Total",223
"2016","Fribourg / Freiburg","Ehedauer - Total",638
"2016","Solothurn","Ehedauer - Total",545
"2016","Basel-Stadt","Ehedauer - Total",413
"2016","Basel-Landschaft","Ehedauer - Total",570
"2016","Schaffhausen","Ehedauer - Total",158
"2016","Appenzell Ausserrhoden","Ehedauer - Total",87
"2016","Appenzell Innerrhoden","Ehedauer - Total",17
"2016","St. Gallen","Ehedauer - Total",954
"2016","Graubünden / Grigioni / Grischun","Ehedauer - Total",342
"2016","Aargau","Ehedauer - Total",1294
"2016","Thurgau","Ehedauer - Total",504
"2016","Ticino","Ehedauer - Total",663
"2016","Vaud","Ehedauer - Total",1792
"2016","Valais / Wallis","Ehedauer - Total",680
"2016","Neuchâtel","Ehedauer - Total",449
"2016","Genève","Ehedauer - Total",1126
"2016","Jura","Ehedauer - Total",162
"2017","Schweiz","Ehedauer - Total",15906
"2017","Zürich","Ehedauer - Total",2979
"2017","Bern / Berne","Ehedauer - Total",1950
"2017","Luzern","Ehedauer - Total",634
"2017","Uri","Ehedauer - Total",46
"2017","Schwyz","Ehedauer - Total",291
"2017","Obwalden","Ehedauer - Total",43
"2017","Nidwalden","Ehedauer - Total",65
"2017","Glarus","Ehedauer - Total",57
"2017","Zug","Ehedauer - Total",191
"2017","Fribourg / Freiburg","Ehedauer - Total",595
"2017","Solothurn","Ehedauer - Total",485
"2017","Basel-Stadt","Ehedauer - Total",348
"2017","Basel-Landschaft","Ehedauer - Total",492
"2017","Schaffhausen","Ehedauer - Total",144
"2017","Appenzell Ausserrhoden","Ehedauer - Total",91
"2017","Appenzell Innerrhoden","Ehedauer - Total",19
"2017","St. Gallen","Ehedauer - Total",907
"2017","Graubünden / Grigioni / Grischun","Ehedauer - Total",306
"2017","Aargau","Ehedauer - Total",1196
"2017","Thurgau","Ehedauer - Total",475
"2017","Ticino","Ehedauer - Total",648
"2017","Vaud","Ehedauer - Total",1606
"2017","Valais / Wallis","Ehedauer - Total",653
"2017","Neuchâtel","Ehedauer - Total",358
"2017","Genève","Ehedauer - Total",1148
"2017","Jura","Ehedauer - Total",179
"2018","Schweiz","Ehedauer - Total",16542
"2018","Zürich","Ehedauer - Total",3046
"2018","Bern / Berne","Ehedauer - Total",1913
"2018","Luzern","Ehedauer - Total",703
"2018","Uri","Ehedauer - Total",40
"2018","Schwyz","Ehedauer - Total",272
"2018","Obwalden","Ehedauer - Total",43
"2018","Nidwalden","Ehedauer - Total",79
"2018","Glarus","Ehedauer - Total",66
"2018","Zug","Ehedauer - Total",236
"2018","Fribourg / Freiburg","Ehedauer - Total",594
"2018","Solothurn","Ehedauer - Total",576
"2018","Basel-Stadt","Ehedauer - Total",361
"2018","Basel-Landschaft","Ehedauer - Total",591
"2018","Schaffhausen","Ehedauer - Total",132
"2018","Appenzell Ausserrhoden","Ehedauer - Total",109
"2018","Appenzell Innerrhoden","Ehedauer - Total",25
"2018","St. Gallen","Ehedauer - Total",912
"2018","Graubünden / Grigioni / Grischun","Ehedauer - Total",341
"2018","Aargau","Ehedauer - Total",1268
"2018","Thurgau","Ehedauer - Total",487
"2018","Ticino","Ehedauer - Total",680
"2018","Vaud","Ehedauer - Total",1566
"2018","Valais / Wallis","Ehedauer - Total",713
"2018","Neuchâtel","Ehedauer - Total",410
"2018","Genève","Ehedauer - Total",1208
"2018","Jura","Ehedauer - Total",171
"2019","Schweiz","Ehedauer - Total",16885
"2019","Zürich","Ehedauer - Total",3100
"2019","Bern / Berne","Ehedauer - Total",1935
"2019","Luzern","Ehedauer - Total",671
"2019","Uri","Ehedauer - Total",47
"2019","Schwyz","Ehedauer - Total",307
"2019","Obwalden","Ehedauer - Total",54
"2019","Nidwalden","Ehedauer - Total",89
"2019","Glarus","Ehedauer - Total",58
"2019","Zug","Ehedauer - Total",244
"2019","Fribourg / Freiburg","Ehedauer - Total",626
"2019","Solothurn","Ehedauer - Total",486
"2019","Basel-Stadt","Ehedauer - Total",394
"2019","Basel-Landschaft","Ehedauer - Total",512
"2019","Schaffhausen","Ehedauer - Total",163
"2019","Appenzell Ausserrhoden","Ehedauer - Total",111
"2019","Appenzell Innerrhoden","Ehedauer - Total",16
"2019","St. Gallen","Ehedauer - Total",976
"2019","Graubünden / Grigioni / Grischun","Ehedauer - Total",342
"2019","Aargau","Ehedauer - Total",1391
"2019","Thurgau","Ehedauer - Total",527
"2019","Ticino","Ehedauer - Total",723
"2019","Vaud","Ehedauer - Total",1708
"2019","Valais / Wallis","Ehedauer - Total",711
"2019","Neuchâtel","Ehedauer - Total",392
"2019","Genève","Ehedauer - Total",1132
"2019","Jura","Ehedauer - Total",170
"2020","Schweiz","Ehedauer - Total",16210
"2020","Zürich","Ehedauer - Total",2823
"2020","Bern / Berne","Ehedauer - Total",2015
"2020","Luzern","Ehedauer - Total",723
"2020","Uri","Ehedauer - Total",48
"2020","Schwyz","Ehedauer - Total",314
"2020","Obwalden","Ehedauer - Total",58
"2020","Nidwalden","Ehedauer - Total",62
"2020","Glarus","Ehedauer - Total",62
"2020","Zug","Ehedauer - Total",218
"2020","Fribourg / Freiburg","Ehedauer - Total",599
"2020","Solothurn","Ehedauer - Total",496
"2020","Basel-Stadt","Ehedauer - Total",378
"2020","Basel-Landschaft","Ehedauer - Total",552
"2020","Schaffhausen","Ehedauer - Total",151
"2020","Appenzell Ausserrhoden","Ehedauer - Total",102
"2020","Appenzell Innerrhoden","Ehedauer - Total",32
"2020","St. Gallen","Ehedauer - Total",927
"2020","Graubünden / Grigioni / Grischun","Ehedauer - Total",327
"2020","Aargau","Ehedauer - Total",1205
"2020","Thurgau","Ehedauer - Total",497
"2020","Ticino","Ehedauer - Total",687
"2020","Vaud","Ehedauer - Total",1590
"2020","Valais / Wallis","Ehedauer - Total",704
"2020","Neuchâtel","Ehedauer - Total",375
"2020","Genève","Ehedauer - Total",1086
"2020","Jura","Ehedauer - Total",179
"2021","Schweiz","Ehedauer - Total",17159
"2021","Zürich","Ehedauer - Total",3053
"2021","Bern / Berne","Ehedauer - Total",1962
"2021","Luzern","Ehedauer - Total",740
"2021","Uri","Ehedauer - Total",59
"2021","Schwyz","Ehedauer - Total",312
"2021","Obwalden","Ehedauer - Total",66
"2021","Nidwalden","Ehedauer - Total",76
"2021","Glarus","Ehedauer - Total",70
"2021","Zug","Ehedauer - Total",223
"2021","Fribourg / Freiburg","Ehedauer - Total",719
"2021","Solothurn","Ehedauer - Total",545
"2021","Basel-Stadt","Ehedauer - Total",358
"2021","Basel-Landschaft","Ehedauer - Total",520
"2021","Schaffhausen","Ehedauer - Total",159
"2021","Appenzell Ausserrhoden","Ehedauer - Total",91
"2021","Appenzell Innerrhoden","Ehedauer - Total",28
"2021","St. Gallen","Ehedauer - Total",921
"2021","Graubünden / Grigioni / Grischun","Ehedauer - Total",329
"2021","Aargau","Ehedauer - Total",1482
"2021","Thurgau","Ehedauer - Total",523
"2021","Ticino","Ehedauer - Total",705
"2021","Vaud","Ehedauer - Total",1624
"2021","Valais / Wallis","Ehedauer - Total",710
"2021","Neuchâtel","Ehedauer - Total",435
"2021","Genève","Ehedauer - Total",1272
"2021","Jura","Ehedauer - Total",177
