,Divorces_p1k,Pre_school_p1k,Primary_school_p1k,Secondary_school_p1k,SP,CVP,SVP,Foreigners_p1k,Cars_p1k,Average_age_when_married,Average_duration_of_marriage_when_divorced
0,2.6875604608620542,23.699733093616995,62.02845151755608,51.34849687129489,21.7,17.3,21.9,182.6671771736778,652.6721157741117,29.2,12.964749
1,1.4330174570921503,23.54006753554067,61.610564645622134,51.00256105940409,21.7,17.3,21.9,184.87027517609582,666.1234673143416,29.4,14.385246
2,1.9353150474833636,23.201974203068158,59.83667031317577,50.09285877833465,18.6,15.0,33.5,185.0215701310926,676.2572279019731,29.5,13.528438
3,2.092547077811084,22.985631056781255,58.53374164690472,50.082586337808706,18.6,15.0,33.5,190.2598500851053,700.1162326235826,29.8,13.670864
4,2.1884374877379726,22.166178563657315,57.204364746715555,50.771036288467094,18.6,15.0,33.5,193.38510435654229,694.0075694610416,29.7,13.958332
5,2.1884374877379726,21.729204493163586,56.23588752109069,51.07245921872603,18.6,15.0,33.5,193.38510435654229,694.0075694610416,29.7,13.958332
6,2.6785212455035974,20.9996065647482,54.337974932553955,49.83454642535971,19.7,17.5,30.3,197.64325258543167,708.2379018660072,29.9,15.136619
7,2.806129993580521,20.166558515552016,53.08161088910655,48.887203316556864,19.7,17.5,30.3,199.16390199943285,712.8648795347357,29.9,15.272013
8,2.4984438460559666,19.765734349905944,51.942871095429204,47.52889631715965,19.7,17.5,30.3,198.4379997317569,718.3103435231325,30.2,15.449115
9,2.391689428563702,20.01751088514482,50.84748627525219,46.30750196067826,19.7,17.5,30.3,200.13623333423482,717.8753008626985,30.3,15.374217
10,2.348176788214119,20.333644423705085,49.87667488834078,45.763615758949406,15.7,15.0,31.9,206.62455836277582,713.6240917272182,30.3,14.858288
11,2.7720265722051596,19.808133240441826,48.674824111234315,44.6239038638289,15.7,15.0,31.9,210.57098841145705,720.3671177138223,30.6,14.934512
12,2.068581816535069,19.571468773956894,48.09493157021372,43.99496682829315,15.7,15.0,31.9,216.72073983742467,731.4951689961798,30.6,15.707209
13,1.978193643000606,19.53326744667963,47.304491982019314,42.63238435298243,15.7,15.0,31.9,219.60340485223324,739.5638728600121,30.5,15.294459
14,1.9202906521759628,20.77591056662717,47.160264126393464,41.36953495023273,15.7,15.0,31.9,225.1108645707946,744.5322002256577,30.5,15.446358
15,1.9201056290554288,21.359819116441468,56.49976676683037,30.938651152915725,15.7,15.0,31.9,230.0469410811171,748.7482120081763,30.6,15.52409
16,1.9201056290554288,21.359819116441468,56.49976676683037,30.938651152915725,15.7,15.0,31.9,230.0469410811171,748.7482120081763,30.6,15.52409
17,1.990285692431254,21.40207289555207,57.84219986996597,30.10670440203465,15.7,15.0,31.9,235.48858377634147,749.891000879642,30.6,15.699381
18,1.950375454811278,21.2039272784274,59.24378487388878,29.472675149443376,18.9,12.1,31.9,238.74464551097125,750.9005790836552,30.7,15.518206
19,1.7824461838363725,21.141957829350154,63.01752043255617,30.633930860164416,18.9,12.1,31.9,244.04311254448663,752.7824640679119,30.6,15.635479
20,1.8696356717049514,20.88890265066565,63.799105582808785,30.15745930077395,18.9,12.1,31.9,246.6488844851203,756.5934884187276,30.7,15.54994314
21,2.028155049610335,21.0280748565638,64.00863168791783,30.4150354671974,18.9,12.1,31.9,248.4876320451414,757.0894298274391,30.7,15.90227765
22,1.736131121843267,21.343607003308016,64.20947682661163,30.296568655701428,16.3,12.8,30.1,249.96686222754988,761.3849859956891,30.8,16.18385496
69,3.1708958167376897,21.152195265311175,53.22851331389548,45.37474574829274,24.8,13.0,15.9,161.595811323965,588.541465263223,29.3,14.593581
70,0.8998754018674338,21.035548923995137,52.93497823378301,45.124521220138746,24.8,13.0,15.9,165.44247719546524,600.6552938823854,29.5,13.464131
71,2.0031943864594783,20.92438036946105,51.72684548591827,44.84780701922377,24.8,13.0,15.9,166.97755120019303,613.544351796172,29.4,14.746922
72,1.973766776066842,20.60095303652039,50.91101316224819,44.58278981855797,24.8,13.0,15.9,172.34520762581337,633.2444694598572,29.6,14.992123
73,2.0763836884743685,20.540691825326583,50.18494565094061,44.37182774714261,25.9,11.3,21.8,175.91773133334846,629.7645252305201,29.8,14.287505
74,2.0763836884743685,20.38184279997882,48.81960045688005,44.33400655063124,25.9,11.3,21.8,175.91773133334846,629.7645252305201,29.8,14.287505
75,2.7321685601434105,19.54233358011793,48.24325695537959,43.767310937317966,25.9,11.3,21.8,176.94079800367547,635.4978973200696,30.0,15.188713
76,2.8671312966470284,19.059311439329857,47.55844680835136,43.078086283434274,25.9,11.3,21.8,177.02851410733402,641.5187561291482,30.1,15.839744
77,2.340745694699883,18.08690482825243,46.87064593434766,42.30804956436122,22.9,12.1,22.5,176.93436623381447,637.6042653588214,30.4,15.692118
78,2.57361345653248,17.665017292617637,45.948955437403676,41.26999343691697,22.9,12.1,22.5,179.63305729055284,644.9150855044356,30.9,15.119909
79,2.2139545112988652,17.81793523083408,45.03784615948537,40.70157432692484,22.9,12.1,22.5,184.179755511977,671.7519197991313,30.7,15.271556
80,2.4890307721461786,17.394061311059605,45.87396685179517,41.46076587804842,22.9,12.1,22.5,188.393755193073,647.3338581070248,30.9,15.288702
81,2.1390180127832656,17.838466008134805,44.2765833817548,41.429401510749564,22.0,9.3,24.0,192.44262056943637,654.7610400929692,31.0,15.152458
82,2.129913899405866,18.684660642156384,44.305102029746465,41.17351385167265,22.0,9.3,24.0,195.46751429284325,660.2190665263599,30.7,15.369008
83,2.0024689940284794,19.278249885163067,44.81511254019293,40.51231626090951,22.0,9.3,24.0,199.5794097381718,657.9761426274689,30.9,15.633297
84,1.9267617249849804,19.310276181030286,45.627281808454285,39.58037831362135,22.0,9.3,24.0,204.94061521288583,659.101816203995,30.8,15.114972
85,1.9267617249849804,19.310276181030286,45.627281808454285,39.58037831362135,22.0,9.3,24.0,204.94061521288583,659.101816203995,30.8,15.114972
86,1.8536106570255373,19.29873495486017,55.191698648806096,29.555380590401473,22.0,9.6,26.7,211.56935504941197,662.1344414982823,31.0,15.4806
87,1.995630619275691,19.09153292440411,56.51135758899812,29.115200403327453,22.0,9.6,26.7,216.16530823740302,664.8916057474163,30.8,15.022746
88,1.7141483435125409,19.482759221386438,61.078728882354376,30.499297965668255,22.0,9.6,26.7,221.70348717698582,668.5701145901199,31.2,15.324344
89,2.051143226021407,19.279358071994782,61.61412130551275,30.250024294420612,22.0,9.6,26.7,224.48044646203823,671.7060236280593,31.5,14.94258909
90,1.768762004781185,19.014191551397737,61.816850221786176,30.9636989235425,22.8,9.3,22.7,227.0924592701093,674.4096065886384,31.2,14.69864353
91,1.8971093140506377,18.75801202189924,61.4257876268606,31.896868738594147,22.8,9.3,22.7,229.75987132649868,680.4401843495356,31.3,15.40338515
93,1.2149179131120547,17.776167360271117,33.351628149861185,43.82230226944535,26.0,9.9,10.0,269.80769128296396,424.6511107440307,30.3,10.768918
94,2.7886672851787697,16.458499804257006,32.745389314041475,42.248309370458365,26.0,9.9,10.0,272.5010591572862,434.5548053563863,29.5,11.722946
95,2.5546409310246947,16.350773086831012,31.65719610751985,43.203958890096885,26.0,9.9,10.0,276.58674264536546,439.8320470867989,29.8,12.213583
96,2.6894826228348863,16.233331368903794,31.19156938275838,43.83535223114549,26.0,9.9,10.0,283.89042769202746,439.9875705185558,29.8,12.250921
97,2.6894826228348863,16.672649247534196,30.67188847754925,43.11208499193691,26.0,9.9,10.0,283.89042769202746,439.9875705185558,29.8,12.250921
98,3.1519226728304264,16.109826994466623,31.169013097989776,43.0062338026196,31.2,8.1,12.1,295.0145742749231,450.44477131049945,30.1,12.263955
99,3.2355455519364575,15.77734252415838,30.266959561091213,43.44720866563504,31.2,8.1,12.1,296.55019424094536,445.8073173107098,30.0,12.623631
100,3.1690844207377973,15.483703779686547,29.46654645381073,42.88251712763258,31.2,8.1,12.1,300.1074357410097,444.98912145637513,30.1,12.501597
101,2.8231336247535785,16.07096940087426,28.884889003171338,41.76309248307191,28.2,9.3,13.9,300.5592697351504,447.1907945487272,30.9,12.533013
102,2.9484081789055767,16.65265197075009,27.951335298938783,41.00096861062917,28.2,9.3,13.9,305.3890940829599,437.25319056083623,31.3,12.719219
103,3.498242768315761,16.35036496350365,30.240605569072724,41.351716680183834,28.2,9.3,13.9,319.98918626655853,455.30683968640176,31.0,12.017137
104,2.2066521704115325,16.890821722906765,30.32938713054683,40.976081179028746,28.2,9.3,13.9,322.5953665673404,456.57297790663335,30.5,11.795022
105,2.3956249166333197,17.628384687208218,30.860344137655062,40.13338668800854,30.7,7.3,15.0,329.0169401093771,460.08803521408566,30.6,12.814292
106,2.1760371827712786,17.688224575487894,39.78133995299337,31.938099136451264,30.7,7.3,15.0,332.3632714500753,452.1562310190931,30.4,12.573156
107,2.1250918249553994,18.24430685276524,47.6282925805436,23.64361423024452,30.7,7.3,15.0,340.3137789904502,451.3327736383671,30.7,13.019644
108,2.1250918249553994,18.24430685276524,47.6282925805436,23.64361423024452,30.7,7.3,15.0,340.3137789904502,451.3327736383671,30.7,13.019644
109,2.1478805319653627,19.164099115302605,48.958121542928936,23.308674413633828,30.7,7.3,15.0,345.67321978761004,444.12643300645925,31.1,12.940223
110,2.139120526234008,19.112239084269955,49.40177137825659,23.19883979903662,32.5,5.9,14.3,349.3655150981509,445.3514269435956,30.7,13.459404
111,1.7946655114796708,18.957443736204798,52.3495678362935,24.351754440250016,32.5,5.9,14.3,356.06576314540916,444.09204364956577,31.5,13.646416
112,1.8535062587926023,18.93040879825021,53.4795600874896,23.84399741227935,32.5,5.9,14.3,358.17853218734274,442.06894427158744,31.1,13.03521667
113,2.0118053144339374,19.316394681481178,54.42597169175466,24.412287330732624,32.5,5.9,14.3,362.0177283960703,437.7106268254325,31.3,13.252449
114,1.9213663049279488,19.823620606399473,54.24047576689455,24.886268330495337,30.0,6.3,11.0,364.74953617810763,432.20575901593514,32.0,13.34587988
115,2.9011253652905844,15.568772146652577,68.26177330095493,32.98718395805929,25.9,0.9,31.7,114.69673859238712,594.4688884248595,29.0,13.169677
116,1.0660212610840778,15.564334277140096,68.24231532188332,32.97778098031569,25.9,0.9,31.7,117.17438666689273,610.7072616605348,29.1,14.063078
117,1.9359406536969914,15.488581965740615,66.52154156671703,33.11177098413839,25.9,0.9,31.7,117.24065052678299,625.2845262123406,29.2,13.820254
118,1.99033266988911,15.573036784296379,65.83472867237438,33.41863330490001,26.1,1.0,31.8,120.73737086532083,662.9124148316641,29.4,13.59055
119,2.0935819580086075,15.565829128836702,64.81490235378278,33.77043290820909,26.1,1.0,31.8,121.73238917304039,661.2641117193318,29.5,13.591797
120,2.0935819580086075,15.774872184352866,63.16356726196666,33.959517079027734,26.1,1.0,31.8,121.73238917304039,661.2641117193318,29.5,13.591797
121,2.8994926149139455,16.172377186896593,61.12443890899668,34.03952086798793,26.1,1.0,31.8,123.73571673367715,672.1640350070633,29.7,14.695714
122,2.730220242632942,16.180048534931277,60.017916418551735,33.52914859468744,24.0,1.8,27.4,123.80057503569206,696.4814781983883,29.8,15.032316
123,2.4943353042943692,15.987837778899294,58.61687965091767,32.77112137090828,24.0,1.8,27.4,122.23385276152618,697.6880149369355,29.9,14.898435
124,2.4068940543629984,16.06934495960483,56.940118580541196,31.902436709415774,24.0,1.8,27.4,123.72859148725006,703.081298959351,30.2,14.682401
125,2.43575728648632,16.414930689207427,55.645711763588864,31.557067853238696,24.0,1.8,27.4,126.91906983428022,675.7620081397199,30.2,14.837075
126,2.768926783166395,16.71256029279385,54.93456841280177,31.126697026542097,18.9,1.3,26.6,129.70171524450856,684.3372436471858,30.3,14.797712
127,2.293293917238383,16.79515474404241,53.91017272289822,30.42294471527218,18.9,1.3,26.6,133.70137029133664,691.343348432459,30.8,14.671967
128,2.3030030716782,17.43069079010333,52.99224172062336,29.40409039941891,18.9,1.3,26.6,135.8167349541666,698.2118984462286,30.6,14.61947
129,2.159234021218819,18.862836706179383,52.23808301565695,28.655292570217554,18.9,1.3,26.6,138.83714961134785,703.3120572546567,30.7,14.414896
130,2.0358265852203945,19.72126512505226,53.965750561214485,28.26480209387984,19.1,0.8,29.0,144.18308371754813,708.1833294036762,30.7,14.666702
131,2.0358265852203945,19.72126512505226,53.965750561214485,28.26480209387984,19.1,0.8,29.0,144.18308371754813,708.1833294036762,30.7,14.666702
132,2.051139920765261,20.016059236370534,54.709513574182566,27.68694906941934,19.1,0.8,29.0,148.8997850578339,712.4964250016955,30.7,14.561466
133,2.0301739968222514,19.40452775561537,55.798611415539796,26.99527429267822,19.1,0.8,29.0,153.39893406123448,716.4341805705334,30.9,14.933879
134,1.8911364857447102,19.32159600281634,58.7212426027469,28.111986313990723,19.1,0.8,29.0,159.9212899296497,720.371710149875,31.0,14.812368
135,1.8483502531940323,19.41975522161362,59.23803137654267,28.11849925167419,19.1,0.8,29.0,161.1446437940167,723.9668127890765,31.0,15.01322372
136,1.8615184218171883,19.44156371395533,59.684032501053416,28.353763538097155,19.1,0.8,29.0,162.6505328656609,725.7420580024127,31.1,15.0270774
137,1.931682663363793,19.794235053665307,59.7191918184851,28.69818968260968,19.1,0.8,29.0,165.1622229976647,731.5076136097829,31.1,15.22898311
138,2.3857588548357493,15.872338427789183,80.45854370548042,38.27030349071944,23.2,33.6,8.4,137.14058905623818,651.892602440388,28.4,13.706154
139,1.895582193374771,15.735870931162442,79.76677569085086,37.941262339266906,23.2,33.6,8.4,139.02064407482473,662.6413753125806,28.4,13.873646
140,2.230183199563949,15.465654762647759,80.76092519316465,38.49146414023525,19.6,33.5,11.8,137.44752204178266,670.4363420002579,28.6,13.835965
141,2.230895645028759,14.843878389482333,81.32703368940017,39.00575184880854,19.6,33.5,11.8,140.29991783073132,694.1988496302382,28.7,14.340396
142,2.3068565127140634,14.396568500259471,80.4683445770628,40.20984691229891,19.6,33.5,11.8,144.89815775817334,685.0350285417748,29.0,14.527798
143,2.3068565127140634,14.729015308770109,80.18454852101712,41.54368837571354,19.6,33.5,11.8,144.89815775817334,685.0350285417748,29.0,14.527798
144,2.807595076273656,14.030099939359097,77.94718728588643,42.015483118990055,19.6,33.5,11.8,150.81865219685457,692.8616993628768,29.4,14.805697
145,2.6098539411117825,13.85081238480244,76.46794603720397,41.68796369437604,21.0,30.6,16.0,153.69484069823272,699.8396914641513,29.4,14.945821
146,2.6401662355028286,13.865621236813414,74.99591628963573,40.41163800471811,21.0,30.6,16.0,156.17627953092415,697.8054330442446,29.7,15.492334
147,2.5769260846736204,13.45438431203149,73.53549045382945,39.91256325943911,21.0,30.6,16.0,163.2475226877488,707.5337849160451,29.6,16.043399
148,2.555288311935539,17.297617870910347,71.92880337093048,39.44222961718267,21.0,30.6,16.0,168.64170684473146,731.8558055930795,29.8,14.793188
149,2.621250803431325,18.811962957776316,71.09693959991813,38.887871508440064,21.0,30.6,16.0,173.63811657743642,712.1220282017861,30.0,15.53313
150,2.3852347295797207,18.93785040819481,70.16243483637079,38.20239717846754,24.3,26.6,18.6,178.55536976407603,719.160565992665,30.3,14.909689
151,2.2546714940201444,20.405291786063593,69.19130390020419,37.32733917877795,24.3,26.6,18.6,186.44451689287737,726.724892328283,30.5,16.021469
152,2.0730994348536065,23.422327650509708,68.50300045023553,37.0839521271949,24.3,26.6,18.6,195.85245714362514,728.8002903011203,30.3,15.950715
153,2.063439219189325,23.297745049888423,68.01108851363155,35.312498969928505,24.3,26.6,18.6,203.78275215326144,731.7627901917416,30.2,16.048655
154,2.063439219189325,23.297745049888423,68.01108851363155,35.312498969928505,24.3,26.6,18.6,203.78275215326144,731.7627901917416,30.2,16.048655
155,1.9417096802521296,23.189933032156922,68.00212059415665,34.527956391217096,24.3,26.6,18.6,211.17475061877767,740.2077011393316,30.6,16.042439
156,2.0454356008386925,22.467731490090216,67.63082131613201,34.57042646370474,23.6,23.7,19.7,215.69727553107586,747.0745141288945,30.6,15.631979
157,1.8884452541307755,21.86153094193745,69.38687419463365,36.159759294641894,23.6,23.7,19.7,221.6209525381339,754.0387337577838,30.7,16.186732
158,1.8637399047421825,22.035429883845705,68.99602778666768,35.94445176553273,23.6,23.7,19.7,222.5537629347942,758.0903254955854,30.5,16.38100377
159,1.9454104163364752,22.449911897148077,68.14530289045723,35.24114076877896,23.6,23.7,19.7,224.868933411647,761.3298402961002,31.0,16.07038852
160,1.8402683903949666,22.56863371592892,67.0791653353651,35.38906776120137,23.6,23.7,19.7,225.67404822179074,766.6914493572887,30.8,16.66899556
161,3.351800072940727,22.77536985166238,69.99828812579547,30.255515832355414,20.6,11.2,0.0,371.9555309663158,642.9055219107494,29.2,12.761116
162,2.402035125483098,22.454870113986598,69.01325766841153,29.829753925933176,20.6,11.2,0.0,372.6921383493958,654.7331343867717,29.1,12.514594
163,2.57483958628493,23.004317993897754,70.39587252005474,31.555686648066573,17.8,11.7,10.4,370.68261052468705,665.0774386027687,29.1,12.986286
164,2.6746460273148225,22.23060702524436,70.64408819645276,32.52799423040643,17.8,11.7,10.4,370.34772786431904,679.2836724800417,29.1,12.933056
165,2.502399803770345,22.02158997907984,70.12144068416224,33.55951631276932,17.8,11.7,10.4,373.10285783020004,670.879000360855,29.5,13.338127
166,2.502399803770345,22.422539994764065,69.81247331913498,34.58783517652414,17.8,11.7,10.4,373.10285783020004,670.879000360855,29.5,13.338127
167,2.9049921279589817,22.076546890892118,69.2716388242561,34.8668719434885,14.6,9.8,9.6,375.07837208978304,673.8885096066766,29.7,13.060717
168,3.02376308469999,21.939593984788853,68.96257227601649,34.98101492261706,14.6,9.8,9.6,375.8583678603991,666.4673906771152,29.7,13.56818
169,2.9029364845713035,21.078240071934403,68.17564591477873,34.45183110934622,14.6,9.8,9.6,369.03123623558514,657.6178119800903,29.7,13.443176
170,2.7347760397753,20.822405437272757,67.69915670266707,34.06141141343089,14.6,9.8,9.6,367.5157922108199,639.5273769014539,29.8,13.449684
171,2.671567113472111,21.2909118184305,66.05675811618119,34.05310484191205,12.9,9.9,8.6,375.24156614279536,627.324108962876,30.0,13.911029
172,3.08051953726664,20.672252384125493,65.59103372185749,33.75244420654774,12.9,9.9,8.6,383.37830309253576,628.6029516183651,30.3,13.58619
173,2.5057867605866235,19.740127764725298,64.70532034551195,33.736922789631166,12.9,9.9,8.6,388.65968636409036,633.1649780472235,30.7,13.658596
174,2.610661605135813,19.766746346909205,64.32074212752725,32.794142098591884,12.9,9.9,8.6,391.3293212495762,636.9841568038074,30.6,13.839748
175,2.6052706136978014,20.369253972345362,62.91845694699776,32.430613101337144,14.3,10.6,10.3,391.28906574527144,628.0576780925073,30.9,13.477291
176,2.4403783110068393,20.775684196193847,60.952899651224904,32.692690386166305,14.3,10.6,10.3,397.5784743969752,620.8406213014653,31.0,14.131584
177,2.4403783110068393,20.775684196193847,60.952899651224904,32.692690386166305,14.3,10.6,10.3,397.5784743969752,620.8406213014653,31.0,14.131584
178,2.3600475310271984,21.069200554528653,61.212701346712436,32.12263995246897,14.3,10.6,10.3,403.2875627145498,618.4974914180091,30.9,13.858144
179,2.3001936575121955,20.66905810542486,60.90406190503428,32.05562955033869,14.3,10.6,10.3,402.87095219029095,616.5662970559156,31.2,14.433401
180,2.3180258819300996,21.296357993655715,63.96378387437431,33.53464620827099,14.3,10.6,10.3,397.54345793732045,612.2556532168667,30.9,14.384261
181,2.418515255866101,21.692560262673183,64.5070873708657,33.661007447745654,15.3,10.7,7.3,397.5614639224794,608.2445743573315,31.1,14.18146226
182,2.245461470102831,21.754395709026277,65.505189158309,32.957899581058776,15.3,10.7,7.3,396.60562396851594,602.1526279040244,31.8,15.62152999
183,2.144791179101913,21.43211222432225,66.60504835654882,32.485884074629254,15.3,10.7,7.3,397.82518964417403,602.461177502207,31.7,15.54615325
184,2.867624263718094,24.93024697736902,77.60669629017256,38.0541490131239,15.6,14.6,26.6,198.1244187248114,592.8490234576832,28.2,12.737148
185,0.7264048150262025,25.03502308929591,77.93285944066828,38.21408187619986,15.6,14.6,26.6,199.08680537539564,603.7461734032066,28.2,10.541938
186,1.7531923801549087,23.28867490056521,75.36110529621101,38.20389365710697,15.6,14.6,26.6,197.95373665480426,623.220640569395,28.5,13.192761
187,1.6700589739575178,24.085381765043575,73.29993215385417,40.08141537498043,18.7,14.0,26.3,199.49376337351913,652.3667867021554,29.3,13.69492
188,1.9998961092930236,22.466365383616434,71.76250584385227,40.30959430678926,18.7,14.0,26.3,198.4831956781466,649.3169186016311,30.1,13.877334
189,1.9998961092930236,20.75216871850813,69.9444184717677,38.77720637888941,18.7,14.0,26.3,198.4831956781466,649.3169186016311,30.1,13.877334
190,2.3838838969952585,19.77837738715846,69.1588295392031,38.90184161580174,18.7,14.0,26.3,203.5208131401776,670.6834673722263,29.3,14.316463
191,2.28442390505199,20.034660224766306,65.95945804012183,38.25753597311206,14.7,14.0,31.0,199.40132339040017,652.4787312257115,28.5,14.683222
192,2.2491304234118785,18.882234484922982,63.73407955645057,37.921385045897956,14.7,14.0,31.0,193.68674320684153,662.2381462980882,28.8,13.471931
193,2.215272348188689,18.191295282772998,60.90695856137607,36.512900703674745,14.7,14.0,31.0,190.61767005473027,665.4938754235079,29.8,14.240288
194,2.105044309883313,18.3216819563918,58.60339405909717,35.91569427479924,14.7,14.0,31.0,193.09233607941994,697.7832064242833,29.5,15.37325
195,1.968503937007874,19.68503937007874,56.20596767509325,35.0445503522586,13.9,10.7,26.3,197.1871114794861,714.3079154579361,29.6,14.159986
196,1.3769538720452865,20.220822602442816,54.721166840910826,34.24535278068185,13.9,10.7,26.3,200.8567712981615,723.2067725731189,30.0,14.434878
197,2.057456374304656,19.558535903883765,55.04330818664432,32.055678325586115,13.9,10.7,26.3,212.7308288247098,738.8046432472249,30.3,15.259117
198,1.7427323011643472,18.841714444472505,54.47932715378981,30.737756674159574,13.9,10.7,26.3,216.5534311620741,748.6676937842548,29.8,11.631584
199,1.759059154646429,18.5706387897673,54.480574961049406,29.7029702970297,11.5,8.9,28.8,221.0886063225612,758.0791074031262,30.2,14.953488
200,1.759059154646429,18.5706387897673,54.480574961049406,29.7029702970297,11.5,8.9,28.8,221.0886063225612,758.0791074031262,30.2,14.953488
201,1.9986009793144799,18.661936644348955,53.48755870890377,29.904067152992905,11.5,8.9,28.8,224.74268012391326,767.4377935445189,30.1,15.382804
202,1.9926769123471242,18.307719132189206,54.7238897053329,29.068174458863673,11.5,8.9,28.8,231.82305029018357,773.7564450643883,31.0,16.233234
203,1.4126744157228184,18.786091352945547,58.687947656695336,28.724379786363976,11.5,8.9,28.8,235.37138466876505,781.2337356563979,30.3,14.947487
