Kanton;Jahr;CVP;SP;SVP
Zürich;1971;1.0;1.0;1.0
Bern;1971;;;
Luzern;1971;;;
Uri;1971;;;
Schwyz ;1971;;;
Obwalden;1971;;;
Nidwalden;1971;;;
Glarus;1971;;;
Zug;1971;;;
Freiburg;1971;44.4;20.8;6.5
Solothurn;1971;;;
Basel-Stadt;1971;;;
Basel-Landschaft;1971;;;
Schaffhausen;1971;;;
Appenzell A. Rh. ;1971;;;
Appenzell I. Rh.;1971;;;
St. Gallen;1971;;;
Graubünden;1971;;;
Aargau;1971;;;
Thurgau ;1971;;;
Tessin;1971;;;
Waadt;1971;;;
Wallis;1971;;;
Neuenburg;1971;;;
Genf;1971;;;
Zürich;1972;;;
Bern;1972;;;
Luzern;1972;;;
Uri;1972;;;
Schwyz ;1972;47.0;18.5;1.9
Obwalden;1972;;;
Nidwalden;1972;;;
Glarus;1972;;;
Zug;1972;;;
Freiburg;1972;44.4;20.8;6.5
Solothurn;1972;;;
Basel-Stadt;1972;13.1;25.6;0.8
Basel-Landschaft;1972;;;
Schaffhausen;1972;9.2;32.4;20.6
Appenzell A. Rh. ;1972;;;
Appenzell I. Rh.;1972;;;
St. Gallen;1972;46.2;13.0;0.1
Graubünden;1972;;;
Aargau;1972;;;
Thurgau ;1972;25.1;16.4;24.4
Tessin;1972;;;
Waadt;1972;;;
Wallis;1972;;;
Neuenburg;1972;;;
Genf;1972;;;
Zürich;1973;;;
Bern;1973;;;
Luzern;1973;;;
Uri;1973;;;
Schwyz ;1973;47.0;18.5;1.9
Obwalden;1973;;;
Nidwalden;1973;;;
Glarus;1973;;;
Zug;1973;;;
Freiburg;1973;44.4;20.8;6.5
Solothurn;1973;27.7;25.6;
Basel-Stadt;1973;13.1;25.6;0.8
Basel-Landschaft;1973;;;
Schaffhausen;1973;9.2;32.4;20.6
Appenzell A. Rh. ;1973;;;
Appenzell I. Rh.;1973;;;
St. Gallen;1973;46.2;13.0;0.1
Graubünden;1973;;;
Aargau;1973;23.9;22.2;14.5
Thurgau ;1973;25.1;16.4;24.4
Tessin;1973;;;
Waadt;1973;;;
Wallis;1973;59.8;11.1;0.0
Neuenburg;1973;0.0;33.5;0.0
Genf;1973;15.8;17.4;0.0
Zürich;1974;;;
Bern;1974;5.9;28.1;34.3
Luzern;1974;;;
Uri;1974;;;
Schwyz ;1974;47.0;18.5;1.9
Obwalden;1974;;;
Nidwalden;1974;;;
Glarus;1974;18.6;19.2;28.4
Zug;1974;48.2;11.1;0.0
Freiburg;1974;44.4;20.8;6.5
Solothurn;1974;27.7;25.6;0.0
Basel-Stadt;1974;13.1;25.6;0.8
Basel-Landschaft;1974;;;
Schaffhausen;1974;9.2;32.4;20.6
Appenzell A. Rh. ;1974;;;
Appenzell I. Rh.;1974;;;
St. Gallen;1974;46.2;13.0;0.1
Graubünden;1974;;;
Aargau;1974;23.9;22.2;14.5
Thurgau ;1974;25.1;16.4;24.4
Tessin;1974;;;
Waadt;1974;3.5;25.8;8.7
Wallis;1974;59.8;11.1;0.0
Neuenburg;1974;0.0;33.5;0.0
Genf;1974;15.8;17.4;0.0
Zürich;1975;11.2;21.8;16.4
Bern;1975;5.9;28.1;34.3
Luzern;1975;50.0;7.5;0.0
Uri;1975;;;
Schwyz ;1975;47.0;18.5;1.9
Obwalden;1975;;;
Nidwalden;1975;;;
Glarus;1975;18.6;19.2;28.4
Zug;1975;48.2;11.1;0.0
Freiburg;1975;44.4;20.8;6.5
Solothurn;1975;27.7;25.6;0.0
Basel-Stadt;1975;13.1;25.6;0.8
Basel-Landschaft;1975;12.6;24.4;8.2
Schaffhausen;1975;9.2;32.4;20.6
Appenzell A. Rh. ;1975;;;
Appenzell I. Rh.;1975;;;
St. Gallen;1975;46.2;13.0;0.1
Graubünden;1975;;;
Aargau;1975;23.9;22.2;14.5
Thurgau ;1975;25.1;16.4;24.4
Tessin;1975;34.3;12.9;2.9
Waadt;1975;3.5;25.8;8.7
Wallis;1975;59.8;11.1;0.0
Neuenburg;1975;0.0;33.5;0.0
Genf;1975;15.8;17.4;0.0
Zürich;1976;11.2;21.8;16.4
Bern;1976;5.9;28.1;34.3
Luzern;1976;50.0;7.5;0.0
Uri;1976;;;
Schwyz ;1976;46.4;18.0;2.3
Obwalden;1976;;;
Nidwalden;1976;;;
Glarus;1976;18.6;19.2;28.4
Zug;1976;48.2;11.1;0.0
Freiburg;1976;44.3;22.0;6.7
Solothurn;1976;27.7;25.6;0.0
Basel-Stadt;1976;12.7;28.6;0.0
Basel-Landschaft;1976;12.6;24.4;8.2
Schaffhausen;1976;9.8;29.5;20.3
Appenzell A. Rh. ;1976;;;
Appenzell I. Rh.;1976;;;
St. Gallen;1976;45.5;15.4;0.0
Graubünden;1976;;;
Aargau;1976;23.9;22.2;14.5
Thurgau ;1976;24.2;19.3;26.1
Tessin;1976;34.3;12.9;2.9
Waadt;1976;3.5;25.8;8.7
Wallis;1976;59.8;11.1;0.0
Neuenburg;1976;0.0;33.5;0.0
Genf;1976;15.8;17.4;0.0
Jura;1976;32.5;18.1;2.8
Zürich;1977;11.2;21.8;16.4
Bern;1977;5.9;28.1;34.3
Luzern;1977;50.0;7.5;0.0
Uri;1977;;;
Schwyz ;1977;46.4;18.0;2.3
Obwalden;1977;;;
Nidwalden;1977;;;
Glarus;1977;18.6;19.2;28.4
Zug;1977;48.2;11.1;0.0
Freiburg;1977;44.3;22.0;6.7
Solothurn;1977;28.8;25.3;0.0
Basel-Stadt;1977;12.7;28.6;0.0
Basel-Landschaft;1977;12.6;24.4;8.2
Schaffhausen;1977;9.8;29.5;20.3
Appenzell A. Rh. ;1977;;;
Appenzell I. Rh.;1977;;;
St. Gallen;1977;45.5;15.4;0.0
Graubünden;1977;;;
Aargau;1977;23.2;24.6;14.5
Thurgau ;1977;24.2;19.3;26.1
Tessin;1977;34.3;12.9;2.9
Waadt;1977;3.5;25.8;8.7
Wallis;1977;60.2;11.7;0.0
Neuenburg;1977;0.0;34.5;0.0
Genf;1977;13.5;22.7;0.0
Jura;1977;32.5;18.1;2.8
Zürich;1978;11.2;21.8;16.4
Bern;1978;2.1;30.0;38.3
Luzern;1978;50.0;7.5;0.0
Uri;1978;;;
Schwyz ;1978;46.4;18.0;2.3
Obwalden;1978;;;
Nidwalden;1978;;;
Glarus;1978;20.8;21.5;26.7
Zug;1978;47.5;14.5;0.0
Freiburg;1978;44.3;22.0;6.7
Solothurn;1978;28.8;25.3;0.0
Basel-Stadt;1978;12.7;28.6;0.0
Basel-Landschaft;1978;12.6;24.4;8.2
Schaffhausen;1978;9.8;29.5;20.3
Appenzell A. Rh. ;1978;;;
Appenzell I. Rh.;1978;;;
St. Gallen;1978;45.5;15.4;0.0
Graubünden;1978;;;
Aargau;1978;23.2;24.6;14.5
Thurgau ;1978;24.2;19.3;26.1
Tessin;1978;34.3;12.9;2.9
Waadt;1978;4.3;29.8;7.9
Wallis;1978;60.2;11.7;0.0
Neuenburg;1978;0.0;34.5;0.0
Genf;1978;13.5;22.7;0.0
Jura;1978;32.5;18.1;2.8
Zürich;1979;11.0;25.1;17.5
Bern;1979;2.1;30.0;38.3
Luzern;1979;50.9;7.9;0.0
Uri;1979;;;
Schwyz ;1979;46.4;18.0;2.3
Obwalden;1979;;;
Nidwalden;1979;;;
Glarus;1979;20.8;21.5;26.7
Zug;1979;47.5;14.5;0.0
Freiburg;1979;44.3;22.0;6.7
Solothurn;1979;28.8;25.3;0.0
Basel-Stadt;1979;12.7;28.6;0.0
Basel-Landschaft;1979;13.1;30.4;12.3
Schaffhausen;1979;9.8;29.5;20.3
Appenzell A. Rh. ;1979;;;
Appenzell I. Rh.;1979;;;
St. Gallen;1979;45.5;15.4;0.0
Graubünden;1979;;;
Aargau;1979;23.2;24.6;14.5
Thurgau ;1979;24.2;19.3;26.1
Tessin;1979;33.8;12.9;3.2
Waadt;1979;4.3;29.8;7.9
Wallis;1979;60.2;11.7;0.0
Neuenburg;1979;0.0;34.5;0.0
Genf;1979;13.5;22.7;0.0
Jura;1979;32.5;18.1;2.8
Zürich;1980;11.0;25.1;17.5
Bern;1980;2.1;30.0;38.3
Luzern;1980;50.9;7.9;0.0
Uri;1980;;;
Schwyz ;1980;49.7;15.5;4.3
Obwalden;1980;;;
Nidwalden;1980;;;
Glarus;1980;20.8;21.5;26.7
Zug;1980;47.5;14.5;0.0
Freiburg;1980;44.3;22.0;6.7
Solothurn;1980;28.8;25.3;0.0
Basel-Stadt;1980;13.1;26.5;0.0
Basel-Landschaft;1980;13.1;30.4;12.3
Schaffhausen;1980;10.4;30.9;20.7
Appenzell A. Rh. ;1980;;;
Appenzell I. Rh.;1980;;;
St. Gallen;1980;48.8;15.9;0.2
Graubünden;1980;;;
Aargau;1980;23.2;24.6;14.5
Thurgau ;1980;24.1;20.4;25.8
Tessin;1980;33.8;12.9;3.2
Waadt;1980;4.3;29.8;7.9
Wallis;1980;60.2;11.7;0.0
Neuenburg;1980;0.0;34.5;0.0
Genf;1980;13.5;22.7;0.0
Jura;1980;32.5;18.1;2.8
Zürich;1981;11.0;25.1;17.5
Bern;1981;2.1;30.0;38.3
Luzern;1981;50.9;7.9;0.0
Uri;1981;;;
Schwyz ;1981;49.7;15.5;4.3
Obwalden;1981;;;
Nidwalden;1981;;;
Glarus;1981;20.8;21.5;26.7
Zug;1981;47.5;14.5;0.0
Freiburg;1981;36.5;25.3;6.5
Solothurn;1981;30.7;23.0;0.0
Basel-Stadt;1981;13.1;26.5;0.0
Basel-Landschaft;1981;13.1;30.4;12.3
Schaffhausen;1981;10.4;30.9;20.7
Appenzell A. Rh. ;1981;;;
Appenzell I. Rh.;1981;;;
St. Gallen;1981;48.8;15.9;0.2
Graubünden;1981;;;
Aargau;1981;24.6;24.1;16.9
Thurgau ;1981;24.1;20.4;25.8
Tessin;1981;33.8;12.9;3.2
Waadt;1981;4.3;29.8;7.9
Wallis;1981;57.2;10.7;0.0
Neuenburg;1981;0.0;37.6;0.0
Genf;1981;13.2;25.4;0.0
Jura;1981;32.5;18.1;2.8
Zürich;1982;11.0;25.1;17.5
Bern;1982;2.4;25.9;37.3
Luzern;1982;50.9;7.9;0.0
Uri;1982;;;
Schwyz ;1982;49.7;15.5;4.3
Obwalden;1982;;;
Nidwalden;1982;53.0;5.5;0.0
Glarus;1982;20.2;19.7;28.1
Zug;1982;44.7;15.6;0.0
Freiburg;1982;36.5;25.3;6.5
Solothurn;1982;30.7;23.0;0.0
Basel-Stadt;1982;13.1;26.5;0.0
Basel-Landschaft;1982;13.1;30.4;12.3
Schaffhausen;1982;10.4;30.9;20.7
Appenzell A. Rh. ;1982;;;
Appenzell I. Rh.;1982;;;
St. Gallen;1982;48.8;15.9;0.2
Graubünden;1982;;;
Aargau;1982;24.6;24.1;16.9
Thurgau ;1982;24.1;20.4;25.8
Tessin;1982;33.8;12.9;3.2
Waadt;1982;3.2;27.9;7.8
Wallis;1982;57.2;10.7;0.0
Neuenburg;1982;0.0;37.6;0.0
Genf;1982;13.2;25.4;0.0
Jura;1982;31.8;18.2;2.3
Zürich;1983;11.3;19.9;17.0
Bern;1983;2.4;25.9;37.3
Luzern;1983;51.1;7.1;0.0
Uri;1983;;;
Schwyz ;1983;49.7;15.5;4.3
Obwalden;1983;;;
Nidwalden;1983;53.0;5.5;0.0
Glarus;1983;20.2;19.7;28.1
Zug;1983;44.7;15.6;0.0
Freiburg;1983;36.5;25.3;6.5
Solothurn;1983;30.7;23.0;0.0
Basel-Stadt;1983;13.1;26.5;0.0
Basel-Landschaft;1983;15.6;25.9;10.8
Schaffhausen;1983;10.4;30.9;20.7
Appenzell A. Rh. ;1983;;;
Appenzell I. Rh.;1983;;;
St. Gallen;1983;48.8;15.9;0.2
Graubünden;1983;;;
Aargau;1983;24.6;24.1;16.9
Thurgau ;1983;24.1;20.4;25.8
Tessin;1983;33.5;12.6;3.4
Waadt;1983;3.2;27.9;7.8
Wallis;1983;57.2;10.7;0.0
Neuenburg;1983;0.0;37.6;0.0
Genf;1983;13.2;25.4;0.0
Jura;1983;31.8;18.2;2.3
Zürich;1984;11.3;19.9;17.0
Bern;1984;2.4;25.9;37.3
Luzern;1984;51.1;7.1;0.0
Uri;1984;;;
Schwyz ;1984;48.0;14.5;4.1
Obwalden;1984;;;
Nidwalden;1984;53.0;5.5;0.0
Glarus;1984;20.2;19.7;28.1
Zug;1984;44.7;15.6;0.0
Freiburg;1984;36.5;25.3;6.5
Solothurn;1984;30.7;23.0;0.0
Basel-Stadt;1984;11.9;19.9;0.0
Basel-Landschaft;1984;15.6;25.9;10.8
Schaffhausen;1984;9.7;30.6;22.8
Appenzell A. Rh. ;1984;;;
Appenzell I. Rh.;1984;;;
St. Gallen;1984;46.0;14.6;0.5
Graubünden;1984;;;
Aargau;1984;24.6;24.1;16.9
Thurgau ;1984;22.9;16.2;25.2
Tessin;1984;33.5;12.6;3.4
Waadt;1984;3.2;27.9;7.8
Wallis;1984;57.2;10.7;0.0
Neuenburg;1984;0.0;37.6;0.0
Genf;1984;13.2;25.4;0.0
Jura;1984;31.8;18.2;2.3
Zürich;1985;11.3;19.9;17.0
Bern;1985;2.4;25.9;37.3
Luzern;1985;51.1;7.1;0.0
Uri;1985;;;
Schwyz ;1985;48.0;14.5;4.1
Obwalden;1985;;;
Nidwalden;1985;53.0;5.5;0.0
Glarus;1985;20.2;19.7;28.1
Zug;1985;44.7;15.6;0.0
Freiburg;1985;36.5;25.3;6.5
Solothurn;1985;29.1;23.4;0.0
Basel-Stadt;1985;11.9;19.9;0.0
Basel-Landschaft;1985;15.6;25.9;10.8
Schaffhausen;1985;9.7;30.6;22.8
Appenzell A. Rh. ;1985;;;
Appenzell I. Rh.;1985;;;
St. Gallen;1985;46.0;14.6;0.5
Graubünden;1985;;;
Aargau;1985;23.3;20.5;15.9
Thurgau ;1985;22.9;16.2;25.2
Tessin;1985;33.5;12.6;3.4
Waadt;1985;3.2;27.9;7.8
Wallis;1985;57.8;10.3;0.0
Neuenburg;1985;0.0;32.4;0.0
Genf;1985;12.7;16.8;0.0
Jura;1985;31.8;18.2;2.3
Zürich;1986;11.3;19.9;17.0
Bern;1986;2.7;22.9;31.5
Luzern;1986;51.1;7.1;0.0
Uri;1986;;;
Schwyz ;1986;48.0;14.5;4.1
Obwalden;1986;62.8;0.0;0.0
Nidwalden;1986;48.1;3.7;0.0
Glarus;1986;19.8;17.8;27.1
Zug;1986;44.2;14.2;0.0
Freiburg;1986;39.4;23.3;7.8
Solothurn;1986;29.1;23.4;0.0
Basel-Stadt;1986;11.9;19.9;0.0
Basel-Landschaft;1986;15.6;25.9;10.8
Schaffhausen;1986;9.7;30.6;22.8
Appenzell A. Rh. ;1986;;;
Appenzell I. Rh.;1986;;;
St. Gallen;1986;46.0;14.6;0.5
Graubünden;1986;;;
Aargau;1986;23.3;20.5;15.9
Thurgau ;1986;22.9;16.2;25.2
Tessin;1986;33.5;12.6;3.4
Waadt;1986;2.7;25.0;7.8
Wallis;1986;57.8;10.3;0.0
Neuenburg;1986;0.0;32.4;0.0
Genf;1986;12.7;16.8;0.0
Jura;1986;34.0;18.7;1.8
Zürich;1987;8.8;17.2;15.8
Bern;1987;2.7;22.9;31.5
Luzern;1987;49.2;6.2;0.0
Uri;1987;;;
Schwyz ;1987;48.0;14.5;4.1
Obwalden;1987;62.8;0.0;0.0
Nidwalden;1987;48.1;3.7;0.0
Glarus;1987;20.2;19.7;28.1
Zug;1987;44.2;14.2;0.0
Freiburg;1987;39.4;23.3;7.8
Solothurn;1987;29.1;23.4;0.0
Basel-Stadt;1987;11.9;19.9;0.0
Basel-Landschaft;1987;13.5;24.1;10.4
Schaffhausen;1987;9.7;30.6;22.8
Appenzell A. Rh. ;1987;;;
Appenzell I. Rh.;1987;;;
St. Gallen;1987;46.0;14.6;0.5
Graubünden;1987;;;
Aargau;1987;23.3;20.5;15.9
Thurgau ;1987;22.9;16.2;25.2
Tessin;1987;31.1;12.1;2.1
Waadt;1987;2.7;25.0;7.8
Wallis;1987;57.8;10.3;0.0
Neuenburg;1987;0.0;32.4;0.0
Genf;1987;12.7;16.8;0.0
Jura;1987;34.0;18.7;1.8
Zürich;1988;8.8;17.2;15.8
Bern;1988;2.7;22.9;31.5
Luzern;1988;49.2;6.2;0.0
Uri;1988;;;
Schwyz ;1988;44.2;13.0;5.7
Obwalden;1988;62.8;0.0;0.0
Nidwalden;1988;48.1;3.7;0.0
Glarus;1988;20.2;19.7;28.1
Zug;1988;44.2;14.2;0.0
Freiburg;1988;39.4;23.3;7.8
Solothurn;1988;29.1;23.4;0.0
Basel-Stadt;1988;10.6;18.3;0.0
Basel-Landschaft;1988;13.5;24.1;10.4
Schaffhausen;1988;7.7;29.5;20.5
Appenzell A. Rh. ;1988;;;
Appenzell I. Rh.;1988;;;
St. Gallen;1988;42.7;14.2;0.4
Graubünden;1988;;;
Aargau;1988;23.3;20.5;15.9
Thurgau ;1988;20.3;13.9;22.9
Tessin;1988;31.1;12.1;2.1
Waadt;1988;2.7;25.0;7.8
Wallis;1988;57.8;10.3;0.0
Neuenburg;1988;0.0;32.4;0.0
Genf;1988;12.7;16.8;0.0
Jura;1988;34.0;18.7;1.8
Zürich;1989;8.8;17.2;15.8
Bern;1989;2.7;22.9;31.5
Luzern;1989;49.2;6.2;0.0
Uri;1989;;;
Schwyz ;1989;44.2;13.0;5.7
Obwalden;1989;62.8;0.0;0.0
Nidwalden;1989;48.1;3.7;0.0
Glarus;1989;20.2;19.7;28.1
Zug;1989;44.2;14.2;0.0
Freiburg;1989;39.4;23.3;7.8
Solothurn;1989;27.6;22.2;0.0
Basel-Stadt;1989;10.6;18.3;0.0
Basel-Landschaft;1989;13.5;24.1;10.4
Schaffhausen;1989;7.7;29.5;20.5
Appenzell A. Rh. ;1989;;;
Appenzell I. Rh.;1989;;;
St. Gallen;1989;42.7;14.2;0.4
Graubünden;1989;;;
Aargau;1989;20.7;17.7;15.6
Thurgau ;1989;20.3;13.9;22.9
Tessin;1989;31.1;12.1;2.1
Waadt;1989;2.7;25.0;7.8
Wallis;1989;58.3;12.8;0.0
Neuenburg;1989;0.0;37.0;0.0
Genf;1989;12.7;19.0;1.6
Jura;1989;34.0;18.7;1.8
Zürich;1990;8.8;17.2;15.8
Bern;1990;1.6;24.7;32.3
Luzern;1990;49.2;6.2;0.0
Uri;1990;;;
Schwyz ;1990;44.2;13.0;5.7
Obwalden;1990;63.1;0.0;0.0
Nidwalden;1990;44.8;0.0;0.0
Glarus;1990;18.2;16.1;26.6
Zug;1990;39.7;15.8;0.0
Freiburg;1990;39.4;23.3;7.8
Solothurn;1990;27.6;22.2;0.0
Basel-Stadt;1990;10.6;18.3;0.0
Basel-Landschaft;1990;13.5;24.1;10.4
Schaffhausen;1990;7.7;29.5;20.5
Appenzell A. Rh. ;1990;;;
Appenzell I. Rh.;1990;;;
St. Gallen;1990;42.7;14.2;0.4
Graubünden;1990;;;
Aargau;1990;20.7;17.7;15.6
Thurgau ;1990;20.3;13.9;22.9
Tessin;1990;31.1;12.1;2.1
Waadt;1990;2.5;26.2;8.4
Wallis;1990;58.3;12.8;0.0
Neuenburg;1990;0.0;37.0;0.0
Genf;1990;12.7;19.0;1.6
Jura;1990;34.1;19.4;1.9
Zürich;1991;7.7;19.3;19.4
Bern;1991;1.6;24.7;32.3
Luzern;1991;48.6;9.5;0.0
Uri;1991;;;
Schwyz ;1991;44.2;13.0;5.7
Obwalden;1991;63.1;0.0;0.0
Nidwalden;1991;44.8;0.0;0.0
Glarus;1991;18.2;16.1;26.6
Zug;1991;39.7;15.8;0.0
Freiburg;1991;35.4;20.2;8.9
Solothurn;1991;27.6;22.2;0.0
Basel-Stadt;1991;10.6;18.3;0.0
Basel-Landschaft;1991;14.0;22.6;11.7
Schaffhausen;1991;7.7;29.5;20.5
Appenzell A. Rh. ;1991;;;
Appenzell I. Rh.;1991;;;
St. Gallen;1991;42.7;14.2;0.4
Graubünden;1991;;;
Aargau;1991;20.7;17.7;15.6
Thurgau ;1991;20.3;13.9;22.9
Tessin;1991;29.5;9.5;1.6
Waadt;1991;2.5;26.2;8.4
Wallis;1991;58.3;12.8;0.0
Neuenburg;1991;0.0;37.0;0.0
Genf;1991;12.7;19.0;1.6
Jura;1991;34.1;19.4;1.9
Zürich;1992;7.7;19.3;19.4
Bern;1992;1.6;24.7;32.3
Luzern;1992;48.6;9.5;0.0
Uri;1992;;;
Schwyz ;1992;42.3;12.1;7.6
Obwalden;1992;63.1;0.0;0.0
Nidwalden;1992;44.8;0.0;0.0
Glarus;1992;18.2;16.1;26.6
Zug;1992;39.7;15.8;0.0
Freiburg;1992;35.4;20.2;8.9
Solothurn;1992;27.6;22.2;0.0
Basel-Stadt;1992;10.4;21.1;1.1
Basel-Landschaft;1992;14.0;22.6;11.7
Schaffhausen;1992;5.6;25.2;22.2
Appenzell A. Rh. ;1992;;;
Appenzell I. Rh.;1992;;;
St. Gallen;1992;37.7;14.5;0.0
Graubünden;1992;;;
Aargau;1992;20.7;17.7;15.6
Thurgau ;1992;19.4;15.3;21.7
Tessin;1992;29.5;9.5;1.6
Waadt;1992;2.5;26.2;8.4
Wallis;1992;58.3;12.8;0.0
Neuenburg;1992;0.0;37.0;0.0
Genf;1992;12.7;19.0;1.6
Jura;1992;34.1;19.4;1.9
Zürich;1993;7.7;19.3;19.4
Bern;1993;1.6;24.7;32.3
Luzern;1993;48.6;9.5;0.0
Uri;1993;;;
Schwyz ;1993;42.3;12.1;7.6
Obwalden;1993;63.1;0.0;0.0
Nidwalden;1993;44.8;0.0;0.0
Glarus;1993;18.2;16.1;26.6
Zug;1993;39.7;15.8;0.0
Freiburg;1993;35.4;20.2;8.9
Solothurn;1993;25.8;23.6;1.7
Basel-Stadt;1993;10.4;21.1;1.1
Basel-Landschaft;1993;14.0;22.6;11.7
Schaffhausen;1993;5.6;25.2;22.2
Appenzell A. Rh. ;1993;;;
Appenzell I. Rh.;1993;;;
St. Gallen;1993;37.7;14.5;0.0
Graubünden;1993;;;
Aargau;1993;17.8;19.9;17.1
Thurgau ;1993;19.4;15.3;21.7
Tessin;1993;29.5;9.5;1.6
Waadt;1993;2.5;26.2;8.4
Wallis;1993;55.8;14.2;0.0
Neuenburg;1993;0.0;31.2;0.0
Genf;1993;12.5;13.8;2.3
Jura;1993;34.1;19.4;1.9
Zürich;1994;7.7;19.3;19.4
Bern;1994;1.2;24.1;32.5
Luzern;1994;48.6;9.5;0.0
Uri;1994;;;
Schwyz ;1994;42.3;12.1;7.6
Obwalden;1994;65.4;0.0;0.0
Nidwalden;1994;47.9;0.0;0.0
Glarus;1994;16.6;16.9;26.6
Zug;1994;34.9;12.4;8.6
Freiburg;1994;35.4;20.2;8.9
Solothurn;1994;25.8;23.6;1.7
Basel-Stadt;1994;10.4;21.1;1.1
Basel-Landschaft;1994;14.0;22.6;11.7
Schaffhausen;1994;5.6;25.2;22.2
Appenzell A. Rh. ;1994;;;
Appenzell I. Rh.;1994;;;
St. Gallen;1994;37.7;14.5;0.0
Graubünden;1994;;;
Aargau;1994;17.8;19.9;17.1
Thurgau ;1994;19.4;15.3;21.7
Tessin;1994;29.5;9.5;1.6
Waadt;1994;2.2;28.3;7.8
Wallis;1994;55.8;14.2;0.0
Neuenburg;1994;0.0;31.2;0.0
Genf;1994;12.5;13.8;2.3
Jura;1994;33.8;19.9;2.0
Zürich;1995;6.4;21.5;21.1
Bern;1995;1.2;24.1;32.5
Luzern;1995;48.6;9.5;0.0
Uri;1995;;;
Schwyz ;1995;42.3;12.1;7.6
Obwalden;1995;65.4;0.0;0.0
Nidwalden;1995;47.9;0.0;0.0
Glarus;1995;16.6;16.9;26.6
Zug;1995;34.9;12.4;8.6
Freiburg;1995;35.4;20.2;8.9
Solothurn;1995;25.8;23.6;1.7
Basel-Stadt;1995;10.4;21.1;1.1
Basel-Landschaft;1995;14.0;23.6;11.7
Schaffhausen;1995;5.6;25.2;22.2
Appenzell A. Rh. ;1995;;;
Appenzell I. Rh.;1995;;;
St. Gallen;1995;37.7;14.5;0.0
Graubünden;1995;;;
Aargau;1995;17.8;19.9;17.1
Thurgau ;1995;19.4;15.3;21.7
Tessin;1995;27.7;16.0;1.2
Waadt;1995;2.2;28.3;7.8
Wallis;1995;55.8;14.2;0.0
Neuenburg;1995;0.0;31.2;0.0
Genf;1995;12.5;13.8;2.3
Jura;1995;33.8;19.9;2.0
Zürich;1996;6.4;21.5;21.1
Bern;1996;1.2;24.1;32.5
Luzern;1996;48.6;9.5;0.0
Uri;1996;;;
Schwyz ;1996;37.9;14.0;15.2
Obwalden;1996;65.4;0.0;0.0
Nidwalden;1996;47.9;0.0;0.0
Glarus;1996;16.6;16.9;26.6
Zug;1996;34.9;12.4;8.6
Freiburg;1996;33.6;23.2;8.4
Solothurn;1996;25.8;23.6;1.7
Basel-Stadt;1996;9.5;27.0;0.0
Basel-Landschaft;1996;14.0;23.6;11.7
Schaffhausen;1996;5.5;27.7;27.2
Appenzell A. Rh. ;1996;;;
Appenzell I. Rh.;1996;;;
St. Gallen;1996;33.8;15.2;9.8
Graubünden;1996;;;
Aargau;1996;17.8;19.9;17.1
Thurgau ;1996;18.4;14.9;26.1
Tessin;1996;27.7;16.0;1.2
Waadt;1996;2.2;28.3;7.8
Wallis;1996;55.8;14.2;0.0
Neuenburg;1996;0.0;31.2;0.0
Genf;1996;12.5;13.8;2.3
Jura;1996;33.8;19.9;2.0
Zürich;1997;6.4;21.5;21.1
Bern;1997;1.2;24.1;32.5
Luzern;1997;48.6;9.5;0.0
Uri;1997;;;
Schwyz ;1997;37.9;14.0;15.2
Obwalden;1997;65.4;0.0;0.0
Nidwalden;1997;47.9;0.0;0.0
Glarus;1997;16.6;16.9;26.6
Zug;1997;34.9;12.4;8.6
Freiburg;1997;33.6;23.2;8.4
Solothurn;1997;24.4;25.1;6.4
Basel-Stadt;1997;9.5;27.0;0.0
Basel-Landschaft;1997;14.0;23.6;11.7
Schaffhausen;1997;5.5;27.7;27.2
Appenzell A. Rh. ;1997;;;
Appenzell I. Rh.;1997;;;
St. Gallen;1997;33.8;15.2;9.8
Graubünden;1997;;;
Aargau;1997;17.3;21.7;21.9
Thurgau ;1997;18.4;14.9;26.1
Tessin;1997;27.7;16.0;1.2
Waadt;1997;2.2;28.3;7.8
Wallis;1997;53.6;17.0;0.0
