Year;Kanton;Divorces
1969;Schweiz;5982
1969;Zürich;1527
1969;Bern;692
1969;Luzern;161
1969;Uri;8
1969;Schwyz;40
1969;Obwalden;8
1969;Nidwalden;8
1969;Glarus;22
1969;Zug;49
1969;Freiburg;72
1969;Solothurn;184
1969;Basel-Stadt;399
1969;Basel-Landschaft;170
1969;Schaffhausen;88
1969;Appenzell A. Rh.;42
1969;Appenzell I. Rh.;2
1969;St. Gallen;269
1969;Graubünden;78
1969;Aargau;288
1969;Thurgau;161
1969;Tessin;164
1969;Waadt;658
1969;Wallis;41
1969;Neuenburg;216
1969;Genf;594
1969;Jura;41
1970;Schweiz;6406
1970;Zürich;1624
1970;Bern;726
1970;Luzern;191
1970;Uri;11
1970;Schwyz;40
1970;Obwalden;1
1970;Nidwalden;12
1970;Glarus;20
1970;Zug;56
1970;Freiburg;77
1970;Solothurn;195
1970;Basel-Stadt;401
1970;Basel-Landschaft;204
1970;Schaffhausen;76
1970;Appenzell A. Rh.;48
1970;Appenzell I. Rh.;1
1970;St. Gallen;280
1970;Graubünden;76
1970;Aargau;368
1970;Thurgau;178
1970;Tessin;156
1970;Waadt;646
1970;Wallis;72
1970;Neuenburg;242
1970;Genf;663
1970;Jura;42
1971;Schweiz;7036
1971;Zürich;1646
1971;Bern;873
1971;Luzern;182
1971;Uri;8
1971;Schwyz;50
1971;Obwalden;9
1971;Nidwalden;14
1971;Glarus;19
1971;Zug;66
1971;Freiburg;89
1971;Solothurn;190
1971;Basel-Stadt;473
1971;Basel-Landschaft;260
1971;Schaffhausen;120
1971;Appenzell A. Rh.;50
1971;Appenzell I. Rh.;4
1971;St. Gallen;322
1971;Graubünden;95
1971;Aargau;391
1971;Thurgau;203
1971;Tessin;191
1971;Waadt;674
1971;Wallis;72
1971;Neuenburg;264
1971;Genf;713
1971;Jura;58
1972;Schweiz;7651
1972;Zürich;1845
1972;Bern;976
1972;Luzern;196
1972;Uri;12
1972;Schwyz;71
1972;Obwalden;14
1972;Nidwalden;15
1972;Glarus;32
1972;Zug;85
1972;Freiburg;86
1972;Solothurn;222
1972;Basel-Stadt;377
1972;Basel-Landschaft;253
1972;Schaffhausen;87
1972;Appenzell A. Rh.;60
1972;Appenzell I. Rh.;6
1972;St. Gallen;390
1972;Graubünden;105
1972;Aargau;443
1972;Thurgau;200
1972;Tessin;217
1972;Waadt;758
1972;Wallis;93
1972;Neuenburg;287
1972;Genf;769
1972;Jura;52
1973;Schweiz;8030
1973;Zürich;1970
1973;Bern;1001
1973;Luzern;277
1973;Uri;11
1973;Schwyz;66
1973;Obwalden;10
1973;Nidwalden;16
1973;Glarus;33
1973;Zug;87
1973;Freiburg;82
1973;Solothurn;227
1973;Basel-Stadt;438
1973;Basel-Landschaft;304
1973;Schaffhausen;88
1973;Appenzell A. Rh.;45
1973;Appenzell I. Rh.;3
1973;St. Gallen;356
1973;Graubünden;118
1973;Aargau;471
1973;Thurgau;219
1973;Tessin;190
1973;Waadt;864
1973;Wallis;82
1973;Neuenburg;256
1973;Genf;756
1973;Jura;60
1974;Schweiz;8188
1974;Zürich;1886
1974;Bern;1227
1974;Luzern;249
1974;Uri;21
1974;Schwyz;66
1974;Obwalden;14
1974;Nidwalden;19
1974;Glarus;28
1974;Zug;80
1974;Freiburg;66
1974;Solothurn;156
1974;Basel-Stadt;412
1974;Basel-Landschaft;284
1974;Schaffhausen;111
1974;Appenzell A. Rh.;56
1974;Appenzell I. Rh.;10
1974;St. Gallen;431
1974;Graubünden;150
1974;Aargau;476
1974;Thurgau;233
1974;Tessin;212
1974;Waadt;784
1974;Wallis;111
1974;Neuenburg;307
1974;Genf;735
1974;Jura;64
1975;Schweiz;8917
1975;Zürich;1959
1975;Bern;1161
1975;Luzern;259
1975;Uri;21
1975;Schwyz;83
1975;Obwalden;11
1975;Nidwalden;18
1975;Glarus;38
1975;Zug;98
1975;Freiburg;230
1975;Solothurn;282
1975;Basel-Stadt;387
1975;Basel-Landschaft;403
1975;Schaffhausen;107
1975;Appenzell A. Rh.;47
1975;Appenzell I. Rh.;4
1975;St. Gallen;474
1975;Graubünden;107
1975;Aargau;568
1975;Thurgau;231
1975;Tessin;204
1975;Waadt;926
1975;Wallis;191
1975;Neuenburg;262
1975;Genf;789
1975;Jura;57
1976;Schweiz;9583
1976;Zürich;2305
1976;Bern;1196
1976;Luzern;258
1976;Uri;29
1976;Schwyz;96
1976;Obwalden;20
1976;Nidwalden;18
1976;Glarus;42
1976;Zug;99
1976;Freiburg;146
1976;Solothurn;249
1976;Basel-Stadt;439
1976;Basel-Landschaft;453
1976;Schaffhausen;135
1976;Appenzell A. Rh.;49
1976;Appenzell I. Rh.;8
1976;St. Gallen;527
1976;Graubünden;119
1976;Aargau;621
1976;Thurgau;224
1976;Tessin;317
1976;Waadt;900
1976;Wallis;167
1976;Neuenburg;303
1976;Genf;805
1976;Jura;58
1977;Schweiz;10474
1977;Zürich;2621
1977;Bern;1278
1977;Luzern;317
1977;Uri;22
1977;Schwyz;87
1977;Obwalden;16
1977;Nidwalden;28
1977;Glarus;29
1977;Zug;98
1977;Freiburg;174
1977;Solothurn;334
1977;Basel-Stadt;454
1977;Basel-Landschaft;491
1977;Schaffhausen;138
1977;Appenzell A. Rh.;60
1977;Appenzell I. Rh.;6
1977;St. Gallen;593
1977;Graubünden;181
1977;Aargau;654
1977;Thurgau;293
1977;Tessin;280
1977;Waadt;966
1977;Wallis;157
1977;Neuenburg;345
1977;Genf;782
1977;Jura;70
1978;Schweiz;10497
1978;Zürich;2395
1978;Bern;1325
1978;Luzern;333
1978;Uri;20
1978;Schwyz;111
1978;Obwalden;15
1978;Nidwalden;21
1978;Glarus;35
1978;Zug;99
1978;Freiburg;170
1978;Solothurn;330
1978;Basel-Stadt;477
1978;Basel-Landschaft;469
1978;Schaffhausen;135
1978;Appenzell A. Rh.;67
1978;Appenzell I. Rh.;9
1978;St. Gallen;611
1978;Graubünden;129
1978;Aargau;686
1978;Thurgau;260
1978;Tessin;277
1978;Waadt;973
1978;Wallis;233
1978;Neuenburg;371
1978;Genf;883
1978;Jura;63
1979;Schweiz;10394
1979;Zürich;2334
1979;Bern;1277
1979;Luzern;336
1979;Uri;27
1979;Schwyz;101
1979;Obwalden;10
1979;Nidwalden;36
1979;Glarus;61
1979;Zug;110
1979;Freiburg;180
1979;Solothurn;357
1979;Basel-Stadt;450
1979;Basel-Landschaft;461
1979;Schaffhausen;132
1979;Appenzell A. Rh.;76
1979;Appenzell I. Rh.;3
1979;St. Gallen;534
1979;Graubünden;191
1979;Aargau;678
1979;Thurgau;271
1979;Tessin;328
1979;Waadt;1003
1979;Wallis;213
1979;Neuenburg;335
1979;Genf;826
1979;Jura;64
1980;Schweiz;10910
1980;Zürich;2539
1980;Bern;1299
1980;Luzern;369
1980;Uri;24
1980;Schwyz;98
1980;Obwalden;27
1980;Nidwalden;40
1980;Glarus;35
1980;Zug;113
1980;Freiburg;219
1980;Solothurn;364
1980;Basel-Stadt;422
1980;Basel-Landschaft;456
1980;Schaffhausen;133
1980;Appenzell A. Rh.;61
1980;Appenzell I. Rh.;10
1980;St. Gallen;549
1980;Graubünden;181
1980;Aargau;695
1980;Thurgau;297
1980;Tessin;350
1980;Waadt;1021
1980;Wallis;235
1980;Neuenburg;367
1980;Genf;941
1980;Jura;65
1981;Schweiz;11131
1981;Zürich;2610
1981;Bern;1351
1981;Luzern;329
1981;Uri;26
1981;Schwyz;117
1981;Obwalden;17
1981;Nidwalden;31
1981;Glarus;56
1981;Zug;134
1981;Freiburg;180
1981;Solothurn;405
1981;Basel-Stadt;425
1981;Basel-Landschaft;471
1981;Schaffhausen;138
1981;Appenzell A. Rh.;77
1981;Appenzell I. Rh.;6
1981;St. Gallen;582
1981;Graubünden;196
1981;Aargau;733
1981;Thurgau;296
1981;Tessin;325
1981;Waadt;1103
1981;Wallis;246
1981;Neuenburg;297
1981;Genf;919
1981;Jura;61
1982;Schweiz;11589
1982;Zürich;2520
1982;Bern;1499
1982;Luzern;369
1982;Uri;25
1982;Schwyz;140
1982;Obwalden;22
1982;Nidwalden;41
1982;Glarus;50
1982;Zug;141
1982;Freiburg;249
1982;Solothurn;366
1982;Basel-Stadt;437
1982;Basel-Landschaft;444
1982;Schaffhausen;135
1982;Appenzell A. Rh.;84
1982;Appenzell I. Rh.;7
1982;St. Gallen;607
1982;Graubünden;206
1982;Aargau;828
1982;Thurgau;299
1982;Tessin;375
1982;Waadt;1038
1982;Wallis;233
1982;Neuenburg;311
1982;Genf;1073
1982;Jura;90
1983;Schweiz;11710
1983;Zürich;2548
1983;Bern;1400
1983;Luzern;407
1983;Uri;21
1983;Schwyz;140
1983;Obwalden;33
1983;Nidwalden;33
1983;Glarus;68
1983;Zug;116
1983;Freiburg;248
1983;Solothurn;392
1983;Basel-Stadt;441
1983;Basel-Landschaft;422
1983;Schaffhausen;130
1983;Appenzell A. Rh.;66
1983;Appenzell I. Rh.;9
1983;St. Gallen;650
1983;Graubünden;224
1983;Aargau;786
1983;Thurgau;346
1983;Tessin;406
1983;Waadt;1106
1983;Wallis;253
1983;Neuenburg;351
1983;Genf;1029
1983;Jura;85
1984;Schweiz;11219
1984;Zürich;2491
1984;Bern;1466
1984;Luzern;367
1984;Uri;14
1984;Schwyz;130
1984;Obwalden;20
1984;Nidwalden;25
1984;Glarus;54
1984;Zug;101
1984;Freiburg;248
1984;Solothurn;395
1984;Basel-Stadt;432
1984;Basel-Landschaft;430
1984;Schaffhausen;125
1984;Appenzell A. Rh.;61
1984;Appenzell I. Rh.;10
1984;St. Gallen;610
1984;Graubünden;188
1984;Aargau;672
1984;Thurgau;279
1984;Tessin;413
1984;Waadt;1091
1984;Wallis;223
1984;Neuenburg;343
1984;Genf;952
1984;Jura;79
1985;Schweiz;11416
1985;Zürich;2528
1985;Bern;1478
1985;Luzern;341
1985;Uri;24
1985;Schwyz;130
1985;Obwalden;28
1985;Nidwalden;36
1985;Glarus;45
1985;Zug;111
1985;Freiburg;243
1985;Solothurn;386
1985;Basel-Stadt;438
1985;Basel-Landschaft;482
1985;Schaffhausen;117
1985;Appenzell A. Rh.;67
1985;Appenzell I. Rh.;7
1985;St. Gallen;629
1985;Graubünden;201
1985;Aargau;764
1985;Thurgau;287
1985;Tessin;412
1985;Waadt;1095
1985;Wallis;228
1985;Neuenburg;329
1985;Genf;934
1985;Jura;76
1986;Schweiz;11395
1986;Zürich;2527
1986;Bern;1438
1986;Luzern;352
1986;Uri;21
1986;Schwyz;128
1986;Obwalden;29
1986;Nidwalden;40
1986;Glarus;44
1986;Zug;117
1986;Freiburg;228
1986;Solothurn;406
1986;Basel-Stadt;436
1986;Basel-Landschaft;486
1986;Schaffhausen;150
1986;Appenzell A. Rh.;71
1986;Appenzell I. Rh.;8
1986;St. Gallen;650
1986;Graubünden;189
1986;Aargau;708
1986;Thurgau;284
1986;Tessin;403
1986;Waadt;1133
1986;Wallis;220
1986;Neuenburg;340
1986;Genf;892
1986;Jura;95
1987;Schweiz;11553
1987;Zürich;2535
1987;Bern;1516
1987;Luzern;407
1987;Uri;29
1987;Schwyz;145
1987;Obwalden;28
1987;Nidwalden;35
1987;Glarus;52
1987;Zug;115
1987;Freiburg;269
1987;Solothurn;427
1987;Basel-Stadt;434
1987;Basel-Landschaft;415
1987;Schaffhausen;140
1987;Appenzell A. Rh.;57
1987;Appenzell I. Rh.;6
1987;St. Gallen;635
1987;Graubünden;218
1987;Aargau;739
1987;Thurgau;267
1987;Tessin;298
1987;Waadt;1108
1987;Wallis;262
1987;Neuenburg;322
1987;Genf;999
1987;Jura;95
1988;Schweiz;12731
1988;Zürich;2739
1988;Bern;1568
1988;Luzern;398
1988;Uri;17
1988;Schwyz;136
1988;Obwalden;23
1988;Nidwalden;40
1988;Glarus;61
1988;Zug;113
1988;Freiburg;301
1988;Solothurn;376
1988;Basel-Stadt;421
1988;Basel-Landschaft;414
1988;Schaffhausen;131
1988;Appenzell A. Rh.;73
1988;Appenzell I. Rh.;11
1988;St. Gallen;757
1988;Graubünden;213
1988;Aargau;834
1988;Thurgau;346
1988;Tessin;448
1988;Waadt;1528
1988;Wallis;247
1988;Neuenburg;362
1988;Genf;1073
1988;Jura;101
1989;Schweiz;12721
1989;Zürich;2650
1989;Bern;1515
1989;Luzern;429
1989;Uri;25
1989;Schwyz;182
1989;Obwalden;21
1989;Nidwalden;45
1989;Glarus;45
1989;Zug;124
1989;Freiburg;307
1989;Solothurn;434
1989;Basel-Stadt;401
1989;Basel-Landschaft;468
1989;Schaffhausen;158
1989;Appenzell A. Rh.;80
1989;Appenzell I. Rh.;11
1989;St. Gallen;719
1989;Graubünden;219
1989;Aargau;786
1989;Thurgau;333
1989;Tessin;480
1989;Waadt;1386
1989;Wallis;334
1989;Neuenburg;390
1989;Genf;1100
1989;Jura;79
1990;Schweiz;13184
1990;Zürich;2871
1990;Bern;1636
1990;Luzern;450
1990;Uri;16
1990;Schwyz;153
1990;Obwalden;37
1990;Nidwalden;32
1990;Glarus;46
1990;Zug;150
1990;Freiburg;270
1990;Solothurn;448
1990;Basel-Stadt;461
1990;Basel-Landschaft;504
1990;Schaffhausen;150
1990;Appenzell A. Rh.;78
1990;Appenzell I. Rh.;10
1990;St. Gallen;713
1990;Graubünden;255
1990;Aargau;830
1990;Thurgau;338
1990;Tessin;472
1990;Waadt;1341
1990;Wallis;371
1990;Neuenburg;378
1990;Genf;1060
1990;Jura;114
1991;Schweiz;13628
1991;Zürich;2929
1991;Bern;1589
1991;Luzern;461
1991;Uri;30
1991;Schwyz;158
1991;Obwalden;29
1991;Nidwalden;45
1991;Glarus;57
1991;Zug;122
1991;Freiburg;351
1991;Solothurn;413
1991;Basel-Stadt;456
1991;Basel-Landschaft;504
1991;Schaffhausen;136
1991;Appenzell A. Rh.;72
1991;Appenzell I. Rh.;6
1991;St. Gallen;737
1991;Graubünden;250
1991;Aargau;882
1991;Thurgau;407
1991;Tessin;560
1991;Waadt;1419
1991;Wallis;346
1991;Neuenburg;382
1991;Genf;1199
1991;Jura;88
1992;Schweiz;14530
1992;Zürich;3088
1992;Bern;1717
1992;Luzern;482
1992;Uri;36
1992;Schwyz;208
1992;Obwalden;32
1992;Nidwalden;51
1992;Glarus;79
1992;Zug;155
1992;Freiburg;337
1992;Solothurn;461
1992;Basel-Stadt;388
1992;Basel-Landschaft;495
1992;Schaffhausen;146
1992;Appenzell A. Rh.;88
1992;Appenzell I. Rh.;19
1992;St. Gallen;911
1992;Graubünden;281
1992;Aargau;963
1992;Thurgau;428
1992;Tessin;580
1992;Waadt;1379
1992;Wallis;415
1992;Neuenburg;395
1992;Genf;1283
1992;Jura;113
1993;Schweiz;15054
1993;Zürich;3067
1993;Bern;1694
1993;Luzern;478
1993;Uri;30
1993;Schwyz;226
1993;Obwalden;30
1993;Nidwalden;47
1993;Glarus;76
1993;Zug;159
1993;Freiburg;440
1993;Solothurn;569
1993;Basel-Stadt;500
1993;Basel-Landschaft;527
1993;Schaffhausen;143
1993;Appenzell A. Rh.;93
1993;Appenzell I. Rh.;14
1993;St. Gallen;867
1993;Graubünden;265
1993;Aargau;1059
1993;Thurgau;466
1993;Tessin;643
1993;Waadt;1568
1993;Wallis;421
1993;Neuenburg;385
1993;Genf;1160
1993;Jura;127
1994;Schweiz;15634
1994;Zürich;3186
1994;Bern;1778
1994;Luzern;510
1994;Uri;32
1994;Schwyz;221
1994;Obwalden;38
1994;Nidwalden;60
1994;Glarus;86
1994;Zug;171
1994;Freiburg;419
1994;Solothurn;595
1994;Basel-Stadt;548
1994;Basel-Landschaft;554
1994;Schaffhausen;149
1994;Appenzell A. Rh.;116
1994;Appenzell I. Rh.;16
1994;St. Gallen;908
1994;Graubünden;276
1994;Aargau;1034
1994;Thurgau;523
1994;Tessin;699
1994;Waadt;1545
1994;Wallis;447
1994;Neuenburg;411
1994;Genf;1202
1994;Jura;110
1995;Schweiz;15703
1995;Zürich;3126
1995;Bern;1859
1995;Luzern;530
1995;Uri;38
1995;Schwyz;195
1995;Obwalden;38
1995;Nidwalden;68
1995;Glarus;100
1995;Zug;182
1995;Freiburg;457
1995;Solothurn;574
1995;Basel-Stadt;525
1995;Basel-Landschaft;591
1995;Schaffhausen;149
1995;Appenzell A. Rh.;125
